ISO-8859-1
|skrikande|hög|skärande|genomträngande|högljudd
gälla|1
|skrikiga|röra|avse|omfatta|hänföra sig till|avlöpa|råda
gällande|1
|innevarande|möjlighet|existerande|gängse|på|rörande|beträffande|vidkommande|ifrågavarande|aktuell|angående|rådande|giltig|avseende
gäller|1
|innefatta
gällt rop|1
|skri
gömd|1
|dold
gömma|1
|gömsle|kamouflera|överskyla|dölja|skyla
gömsle|1
|gömma|skrymsle
gömställe|1
|tillhåll
gäng|1
|krets|följe|klan|hop|skara|liga|skock|grupp
gång|1
|stig|passage
gång på gång|1
|ideligen
gänga|1
|pippa
gångare|1
|fotgängare
gångbana|1
|trottoar
gångbar|1
|möjlig|acceptabel|användbar
gängse|1
|bruklig|gällande|sedvanlig|rådande|vanlig
gångstig|1
|stig
gångtrafikant|1
|fotgängare
går|1
|promenerar
gör|1
|utför|åstadkommer
går bort|1
|försvinner
göra|1
|handla|utöva|företa|begå|syssla|skapa|tillverka|åstadkomma|producera|utföra|uträtta
göra affär|1
|köpa
göra anspråk på|1
|kräva
göra bot för|1
|plikta
göra entré|1
|äntra
göra fiasko|1
|misslyckas
göra gällande|1
|uppge
göra intrång|1
|inkräkta
göra klar|1
|förfärdiga
göra modlös|1
|deprimera|nedtrycka
göra motstånd|1
|hindra
göra mål|1
|näta
göra narr av|1
|gyckla|narra|håna
göra om|1
|revidera
göra rent|1
|städa
göra slut på|1
|förgöra|förinta
göra småbitar av|1
|fragmentera
göra uppehåll|1
|upphöra
göra uppror|1
|revoltera
göra vred|1
|uppreta
göra åter|1
|upprepa
görbra|1
|skitbra
gård|1
|hemman|farm
gärde|1
|åker|hägn
gördel|1
|bälte
gärdsgård|1
|staket
gårdvar|1
|vakthund
gärna|1
|beredvilligt|villig
gärning|1
|verk|handling|dåd
gärningsman|1
|brottsling|förövare|bov
göromål|1
|arbete|sysselsättning|uppgift|jobb|arbetsuppgift|förehavande|syssla|ärende
gås|1
|dumbom
gäst|1
|besökare
gästa|1
|visit|besöka
gästabud|1
|gille|bjudning|fest|festlighet
gästgivare|1
|krögare
gästgivargård|1
|värdshus
gästgiveri|1
|värdshus
gåta|1
|mysterium
gåtfull|1
|hemlighetsfull|mystisk|enigmatisk
gått|1
|vandrat
gött|1
|härligt|bra|gott
gåva|1
|bidrag|fallenhet|present|donation
ha|1
|tillverka|äga|hava|innehava
ha betydelse|1
|spela roll
ha för vana|1
|pläga
ha i åtanke|1
|beakta
ha ihjäl|1
|mörda|avliva|döda
ha kul|1
|svira|förlusta sig
ha kvar|1
|bibehålla
ha omkull|1
|välta
ha ont|1
|lida
ha paltkoma|1
|vara proppmätt
ha roligt|1
|förlusta sig
ha samlag|1
|göka|älska|pippa
ha sex|1
|älska|älska med|pippa
ha sönder|1
|förstöra
ha till mål|1
|avse
ha ångest|1
|våndas
habituell|1
|sedvanlig
habitus|1
|vana
hacka|1
|sönderdela
hackat|1
|småskuret
hackvis|1
|i stackato
haffa|1
|ta|gripa|fånga
haffad|1
|gripen
hafsig|1
|slarvig
hage|1
|äng|inhägnad
hagel-gevär|1
|bössa
haha|1
|hihi
haja|1
|förstå|fatta
hake|1
|hinder|krok
hakkors|1
|svastika
hal|1
|slipad|slipprig|glatt
hala|1
|slippriga
halka|1
|dratta|glida|slira|slinta
hall|1
|sal|lobby|vestibul|farstu|foajé|tambur
hallfullt|1
|halvtomt
halloj|1
|hallå|hej
hallucination|1
|sinnesvilla|synvilla|se i syne
hallå|1
|hej|hejsan|hejsan svejsan|halloj
hallå där|1
|hej
halsa|1
|klunka|dricka
halsband|1
|halssmycke
halsbrytande|1
|våghalsigt
halsring|1
|halssmycke
halssmycke|1
|halsband|halsring
halsstarrig|1
|egensinnig|enveten
halstra|1
|rosta
halt|1
|glatt|stopp
halta|1
|linka
haltande|1
|linka
halv|1
|hälft
halva|1
|hälft
halvbra|1
|medelmåttigt|någorlunda
halvdunkel|1
|halvmörker
halvdöv|1
|lomhörd
halvfull|1
|påstruken|halvtom
halvfullt|1
|halvtomt
halvhjärtad|1
|ljum
halvmörker|1
|halvdunkel
halvslummer|1
|halvsova
halvsova|1
|halvslummer|dåsa
halvtom|1
|halvfull
halvtomt|1
|hallfullt|halvfullt
halvvarm|1
|ljummen
hamburgare|1
|burgare
hamn|1
|båtparkering|hamnanläggning
hamnanläggning|1
|hamn
hamra|1
|dänga|bulta|banka
hamstra|1
|lagra
hanar|1
|män
hand|1
|labb|näve
hand tralla|1
|strypa tuppen
handbok|1
|guide|instruktionsbok|manual
handel|1
|affärer|affärsverksamhet|kommers|köpenskap
handeldvapen|1
|revolver
handelsblockad|1
|embargo
handelsbod|1
|shop|butik|affär
handelsplats|1
|marknad
handfallen|1
|perplex|rådlös|oföretagsam|ställd
handfast|1
|stadig|bestämd
handfat|1
|tvättställ|tvättfat
handfängsel|1
|boja
handgemäng|1
|slåss|slagsmål
handha|1
|administrera|hantera|sköta|handhava|förvalta
handhava|1
|hantera|handha|förfara
handhavande|1
|hantering|skötsel|uppgift
handikapp|1
|lyte
handikappad|1
|rörelsehindrad
handkanon|1
|pistol
handla|1
|göra|verka|införskaffa|köp|uträtta|köpa|shoppa|agera
handla oförberedd|1
|improvisera
handlag|1
|skicklighet|färdighet
handlande|1
|agerande
handlar|1
|köper|utspelar
handlare|1
|köpman
handleda|1
|hjälpa|undervisa|vägleda|instruera
handledare|1
|coach|instruktör|mentor
handledning|1
|stöd|rådgivning|instruktion|vägledning
handling|1
|agera|händelseförlopp|dåd|akt|åtgärd|gest|gärning|aktion|dokument|story
handlingsförlamad|1
|vanmäktig
handlingskraft|1
|energi
handlingskraftig|1
|driftig
handlägga|1
|behandla
handlöst|1
|huvudstupa
handräckning|1
|hjälp|assistans
handrörelse|1
|gest
handskakning|1
|handslag
handskas med|1
|hantera
handslag|1
|handskakning|handtryckning
handtag|1
|hjälp|dörrvred|spak|vred
handtryckning|1
|handslag
handväska|1
|väska
hane|1
|hanne|man
hangris|1
|galt
hanne|1
|hane
hantera|1
|administrera|använda|behandla|förvalta|handha|klara|greja|bruka|handhava|klara av|sköta|handskas med
hantering|1
|handhavande|användning|behandling|skötsel|bruk
har|1
|inneha|äger
harang|1
|tirad
harig|1
|fegt|feg|rädd
harkla|1
|självhosta
harmlös|1
|ofarlig|oförarglig
harmoni|1
|välbefinnande|endräkt|samspel|sämja|samklang|balans
harmoniera|1
|stämma överens|överensstämma
harmonisk|1
|lugn|balanserad|avspänd
harnesk|1
|rustning
harts|1
|kolofonium
hasard|1
|risktagande
hasardspel|1
|dobbel
hasch|1
|brass|gräs
haspla|1
|veva upp
hast|1
|brådska|jäkt
hasta|1
|skynda|rusa|brådska|ila
hastig|1
|rapp|skyndsam|brådstörtad|fort|kvick|kvickt|rask|snabb
hastighet|1
|snabbhet|tempo|fart
hastigt|1
|skyndsamt|rapp|raskt|snabbt|kvickt|rask|fort|med hast|rappt
hat|1
|agg|fientligt sinnelag|avsky|stark aggressiv avsky|mycket stark avsky
hata|1
|starkt ogilla|avsky
hatisk|1
|elak
hatt|1
|huvudprydnad|huvudbonad|mössa
hattig|1
|velig
hausse|1
|stigning|uppgång|boom
hav|1
|ocean
hava|1
|äga|ha
havande|1
|gravid
havandeskap|1
|graviditet
haverera|1
|gå överstyr|kapsejsa|kvadda|misslyckas|krascha
haveri|1
|krascha|olycka|förlisning|skeppsbrott|sönder
havremoppe|1
|häst
havsarm|1
|fjord
hearing|1
|utfrågning|förhör
heder|1
|ära
hederlig|1
|uppriktig|omutlig|ärlig|just|rättrådig|rättskaffens
hederlighet|1
|ärlighet
hederligt|1
|ärlig|ärligt
hedersam|1
|ärlig|oklanderlig|ärorik|rättskaffens|ärofull
hedersbevisning|1
|utmärkelse
hedervärd|1
|ärofull|oklanderlig
hedra|1
|vörda|hylla|ära
hej|1
|hej där|hej hej|helloj|a tja|tjo len|trevligt att råkas|hallå|tja|tjaa|tjabba|hejsan|hejsan svejsan|morsning|hallå där|mors|morsning korsning|goddag|goddagens|halloj|hej du|hinder|återseende
hej du|1
|hej
hej då|1
|adjö|farväl
hej där|1
|hej
hej hej|1
|hej
heja|1
|hälsa|salutera|supporta|peppa|morsa
hejda|1
|uppehålla|motverka|lägga band på|mota|blockera|hindra|lugna|bromsa|stävja|stanna|stoppa|avbryta|avblåsa|avvärja
hejda sig|1
|stanna upp
hejdlöst|1
|väldigt
hejsan|1
|tja|goddagens|hej|hallå
hejsan svejsan|1
|hej|hallå
hel|1
|oskadd|total|fullständig|fullständigt|fullkomlig|odelad|välbehållen|intakt|obruten|komplett|oskadad|inte trasig
hela|1
|alltsammans|läka|bota
hela tiden|1
|ständigt|oavbrutet|alltid|oupphörligen
helande|1
|kurativ|läkande
helball|1
|störtskön
helbra|1
|fantastisk
helbutelj|1
|flaska
helg|1
|veckoslut|weekend
helgedom|1
|tempel|gudstjänstlokal
helgen|1
|veckoslutet
helgjuten|1
|massiv
helhet|1
|övergripande|full
helhetssyn|1
|holistisk
helhjärtat|1
|obetingat
helig|1
|sakral
helkass|1
|usel|urdålig|värdelös
helknasig|1
|dåraktig|galen|knasig|puckad|tokig
helknäpp|1
|dåraktig|förryckt|rubbad|galen|tokig
helkonstig|1
|absurd
helloj|1
|hej
helnykterhet|1
|nykterhet
helskinnad|1
|oskadd
helst inte|1
|ogärna
helt|1
|absolut|total|fullständig|fullständigt|fullt|alldeles|tillfullo|totalt|fullkomligt|till fullo
helt och fullt|1
|fullständigt
helt till sig|1
|lyrisk
heltossigt|1
|megaknasigt
helvetes|1
|djävligt
helvetisk|1
|djävulsk
hem|1
|bo|hushåll|bostad|lya|revir|boplats|boning
hembiträde|1
|hemhjälp|piga
hembränt|1
|fyllevatten
hemförlova|1
|entlediga
hemgjord|1
|hemmagjord
hemhjälp|1
|hembiträde
hemkört|1
|sprit
hemland|1
|fosterland|moderland
hemlig|1
|fördold|dold|förborgad|förtegen|förtäkt
hemlighetsfull|1
|dunkel|mystisk|gåtfull|förtegen
hemlighetsfullt|1
|mystiskt
hemlighetsmakeri|1
|smussel
hemlighus|1
|toalett|utedass
hemlighålla|1
|undangömma|dölja|undanhålla|förtiga
hemligstämpla|1
|sekretessbelägga
hemlös|1
|bostadslös|uteliggare
hemmagjord|1
|hemgjord
hemman|1
|gård
hemmastadd|1
|världsvan
hemort|1
|hemvist
hemsida|1
|webbsida
hemsk|1
|djävulsk|skräckinjagande|kuslig|morbid|vidrig|fasaväckande|ruskig|usel|vederstygglig|vedervärdig|avskyvärd|gruvlig|hisklig|rälig|fasansfull|ohygglig|ruggig|fruktansvärd|förfärlig|läskig|bedrövlig|förskräcklig|otäck|ryslig|gräslig|obehaglig|horribel
hemskt|1
|ohygglig|fasansfull|ohyggligt|fruktansvärt|förfärligt
hemställa|1
|begära|anhålla|yrka
hemsöka|1
|spöka
hemuppgift|1
|läxa
hemvist|1
|hemort|boning|säte|bostad
hemvändande|1
|återkomst
herdestav|1
|kräkla
hereditär|1
|ärftlig
heroisk|1
|hjältemodig
heroiska|1
|monument
herravälde|1
|styre|övertag|imperium|dominans
herre|1
|man
herreman|1
|gentleman
herrgård|1
|gods
hes|1
|skrovlig
hesitation|1
|tvekan
hesitera|1
|tveka
het|1
|glödande|läcker|glödhet|passionerad|sexig|upphettad|febrig|kryddig|snygg|brännande|stekhet|eldig|varm|superläcker
hetlevrad|1
|hetsig|temperamentsfull|eldig
hetsa|1
|jäkta|reta|sporra|pressa|egga|uppegga
hetsig|1
|påstridig|eldig|hetlevrad|kolerisk
hett|1
|varmt|varm|inne
hetta|1
|glöd|passion|värme
hierarki|1
|rangordnat system|rangordning
hihi|1
|haha
himla|1
|väldigt|oerhörd
himlakropp|1
|komet|måne
himmel|1
|sky
himmelrike|1
|paradis
himmelsk|1
|underbar
hin håle|1
|satan
hinder|1
|svårighet|hake|obstruktion|spärr|barrikad|hämsko|barriär|hej
hindra|1
|avhålla|försvåra|göra motstånd|spärra|hämma|förhindra|mota|avstyra|barrikadera|motverka|stävja|hejda|uppehålla|blockera|stoppa
hink|1
|spann
hinna|1
|skal|skikt|beläggning|hölje|film|membran
hinsides|1
|bortom
hipp|1
|häftig
hisklig|1
|hemsk|gräslig|fruktansvärd|förfärlig
hisnande|1
|spännande|rafflande
hissa ner|1
|sänka
historia|1
|sägen|bakgrund|dåtid|härkomst|anekdot|story|berättelse|saga
hit|1
|succé
hitta|1
|finn|återfinna|upptäcka|påträffa|upptäckt|finna|lokalisera
hitta lösning|1
|lösa
hitta på|1
|fabricera|improvisera|fabulera|fantisera
hitta svar|1
|lösa
hiva|1
|lämpa|slänga|kasta
hjord|1
|skock|flock
hjort|1
|hjortdjur
hjortdjur|1
|hjort
hjälm|1
|kruka
hjälp|1
|handtag|service|stötta|avlastning|handräckning|bistånd|stöd|assistans|undsättning
hjälpa|1
|mildra|handleda|lindra|bistånd|understödja|bidra|stötta|sammanföra|underlätta|assist|bistå|stödja|undsätta|assistera
hjälpa till|1
|ställa upp
hjälpare|1
|hjälpreda
hjälper|1
|stöder
hjälphypotes|1
|hypotes
hjälplös|1
|vilsen
hjälplöshet|1
|vanmakt
hjälpmedel|1
|redskap|resurs
hjälpreda|1
|hjälpare|biträde
hjälpreda på bondgård|1
|dräng
hjälpsam|1
|tillmötesgående|tjänstvillig|beredvillig|behjälplig
hjältedåd|1
|bedrift|bravad|bragd
hjältemod|1
|tapperhet
hjältemodig|1
|heroisk
hjärnskrynklare|1
|psykolog
hjärnspöke|1
|synvilla
hjärntvätta|1
|indoktrinera
hjärta|1
|blodpump|kärnpunkt
hjärtevän|1
|älskling
hjärtknipande|1
|gripande
hjärtlig|1
|trevlig|varm|vänlig
hjärtlighet|1
|värme
hjärtligt|1
|varmt|innerligt
hjärtlös|1
|känslokall|okänslig|rå|kall
hjärtstimulator|1
|pacemaker
ho|1
|balja
hobby|1
|intresse
hockey|1
|ishockey
hoj|1
|motorcykel|cykel|båge
hoja|1
|cykla
hojta|1
|rop|säg till|skrika|gapa|tjoa|ropa|gasta
holistisk|1
|helhetssyn
holländare|1
|nederländare
holländsk|1
|nederländsk
homeopati|1
|alternativmedicin
homofil|1
|fikus
homogen|1
|enhetlig
homosexuell|1
|lesbisk
honest|1
|ärlig
hongris|1
|so
honhund|1
|tik
honnör|1
|ärebetygelse|hälsning
honorar|1
|gage|arvode
hop|1
|flock|gäng|skara|grupp|klunga|massa|svärm|skock|mängd|samling
hopa|1
|ackumulera|samla
hopas|1
|samlas
hopkok|1
|sammanblandning
hopp|1
|språng|förväntan|framtidstro|förhoppning|önskan|skutt
hoppa|1
|skutt|skutta
hoppa över|1
|utelämna
hoppas|1
|önska
hoppfull|1
|hoppingivande|förhoppningsfull|optimistisk
hoppingivande|1
|hoppfull|löftesrik|positiv
hopplös|1
|bedrövlig|omöjlig|lönlös
hopplöshet|1
|förtvivlan
hopplöst|1
|tröstlöst
hoppsan|1
|oj
hopsamling|1
|kollektion
hopslagning|1
|fusion
hopsättning|1
|montage
hora|1
|sköka|slampa|luder
horbarn|1
|horunge
horhus|1
|bordell
horisont|1
|synrand
horisontal|1
|horisontell
horisontalläge|1
|liggande
horisontell|1
|vågrät|horisontal|liggande|i våg
horisontellt|1
|vågrät
hormonmonster|1
|tonåring
horn|1
|lur
horribel|1
|ryslig|fruktansvärd|vedervärdig|hemsk
horunge|1
|horbarn
hospital|1
|sjukhus
hot|1
|risk|hotelse
hotande|1
|illavarslande|överhängande|hotfull
hotelse|1
|hot
hotfull|1
|hotande
hott|1
|snygg
hottie|1
|sexig
hovdjur|1
|ren
huckle|1
|sjal|slöja
hud|1
|hy|skinn
hudflänga|1
|piska|prygla
hugad|1
|intresserad
hugga|1
|bila|nappa
hugga av|1
|stympa|kapa
hugga ner|1
|kapa|fälla
hugsvala|1
|trösta
hugsvalelse|1
|tröst
huld|1
|kärleksfull|trofast
huligan|1
|ligist|våldsverkare
hulka|1
|snyfta
human|1
|mänsklig
humanism|1
|mänsklighet
humanistisk|1
|mänsklig
humanitet|1
|mänsklighet
humanitär|1
|medmänsklig
humbug|1
|struntprat|lurendrejeri
humbugsmakare|1
|charlatan|kvacksalvare
humma|1
|småsjunga
humor|1
|komik|skämtlynne
humoristisk|1
|lustig|rolig|skämtsam|skojig
humör|1
|kynnen|sinnesstämning|temperament|lynne|sinnelag
hund|1
|fyrbent kompis|jycke|människans bästa vän|byracka|vovve
hundkräk|1
|byracka
hundrakronorssedel|1
|hundralapp
hundralapp|1
|hundrakronorssedel|hundring
hundring|1
|hundralapp
hundvalp|1
|valp
hunger|1
|aptit|åtrå
hungersnöd|1
|svält
hungra|1
|svälta|längta
hungrig|1
|omätt
hur|1
|hurdan
hur sa|1
|vad
hurdan|1
|hur
hurra|1
|jubla
hurså|1
|varför
hurtbulle|1
|friskus
hurtig|1
|käck|pigg|sportig|frejdig
hus|1
|lya|villa|hydda|där man bor|residens|boning|byggnad|kåk
husdjur|1
|sällskapsdjur
husföreståndarinna|1
|husmor|vaktmästare
husgeråd|1
|köksredskap
hushåll|1
|hem
hushålla|1
|spara
hushållning|1
|ekonomi
husmor|1
|husföreståndarinna|matmor
husrum|1
|bostad|inkvartering|logi
hustak|1
|tak
hustru|1
|fru|maka
husägare|1
|fastighetsägare|villaägare
hutlös|1
|oskälig
hutt|1
|snaps|sup
huv|1
|kåpa
huva|1
|huvudbonad|kalott|hätta|luva
huvud|1
|knopp|skalle
huvudbonad|1
|huva|kippa|hatt|mössa
huvuddel|1
|väsentlig
huvudduk|1
|sjalett
huvudet|1
|bollen
huvudfigur|1
|huvudperson
huvudklädsel|1
|slöja
huvudkudde|1
|kudde
huvudkyrka|1
|domkyrka
huvudlöst|1
|vanvettigt
huvudman|1
|uppdragsgivare|målsägande
huvudperson|1
|huvudfigur
huvudprydnad|1
|hatt
huvudsak|1
|främst|grund|kärnpunkt
huvudsaklig|1
|väsentlig|primär|viktig
huvudsakligen|1
|mestadels|väsentligen
huvudstupa|1
|brådstörtat|handlöst
huvudsvål|1
|hårbotten
huvudvärk|1
|migrän|pannknack
hy|1
|hud
hybrid|1
|blandras
hybris|1
|högmod|övermod|storhetsvansinne
hyckel|1
|hyckleri
hyckla|1
|hymla|skrymta
hyckleri|1
|dubbelmoral|hyckel
hydda|1
|koja|hus
hyfs|1
|fason
hyfsad|1
|acceptabel
hyfsat|1
|skapligt
hygglig|1
|resonabel|trevlig|välvillig|just|snäll|skaplig|vänlig|bussig|juste
hygienisk|1
|ren|sanitär
hylla|1
|uppvakta|prisa|ära|fira|hedra|terrass
hyllning|1
|applåd|uppvaktning|manifestation
hylsa|1
|omslutande kapsling
hymla|1
|smussla|hyckla
hymn|1
|psalm|lovsång
hyperkänslig|1
|överkänslig
hypnos|1
|trance
hypotes|1
|antagande|hjälphypotes|gissning|tankeexperiment|förmodan|teori
hyra|1
|arrendera|arrende|leja|hyresbelopp|leasa
hyresbelopp|1
|hyra
hyresgäst|1
|arrendator
hysa|1
|förvara|härbärgera
hyss|1
|påhitt|ofog|bus
hyssja|1
|tysta
hysterisk|1
|galen
hytt|1
|kajuta|bås|kabin
hyvens|1
|snäll|god
häck|1
|buske|buskage|ända|akter|stjärt|rumpa
häckla|1
|smäda
hädanefter|1
|framgent
hädanfärd|1
|död
hädelse|1
|blasfemi
häfta|1
|klamra|fästa
häfte|1
|broschyr|ihopbunden pappersbunt
häftig|1
|kolerisk|eldig|intensiv|fräsig|grym|störtskön|tuff|ball|fräck|vass|cool|hipp
häftigt|1
|grymt|läckert|tuff|coolt|tufft
häftplåster|1
|påhäng
håg|1
|böjelse|intresse|sinne
hög|1
|bunt|gäll|påverkad|påtänd
hågad|1
|intresserad|villig|motiverad
högakta|1
|respektera
högaktad|1
|vördad
högaktiv|1
|energisk
högdragen|1
|mallig|förnäm|arrogant|snorkig
höger|1
|moderat
högerpartiet|1
|moderaterna
högerpartist|1
|moderat
högfärdig|1
|mallig|stroppig|uppblåst
höghus|1
|skyskrapa
hågkomst|1
|minne|åminnelse|erinring
högljudd|1
|skrikig|gäll|skränande
håglös|1
|omotiverad|apatisk|loj
högmod|1
|hybris|stolthet|övermod
högmodig|1
|arrogant
hägn|1
|inneslutning|gärde
högrest|1
|stor|väldig
hägring|1
|synvilla
högröstad|1
|gapig
högst|1
|överst|maximal|maximum
högst upp|1
|längst upp
högt|1
|ljudlig
högt IQ|1
|smart
högtid|1
|fest|festlighet
högtidlig|1
|festlig
högtidlig procedur|1
|ceremoni
högtidlighålla|1
|fira
högtravande|1
|pompös
högväxt|1
|väldig
höja|1
|förbättra|förhöja|stiga|lyfta|stegra|öka|ökning
höja glaset|1
|skål
höjd|1
|kulle|krön|upphöjning
höjdare|1
|pamp
höjdpunkt|1
|kulminera|klimax|kulmination
höjning|1
|uppsving|uppgång|lyft|stigning|ökning|påslag|öka|stegring
häkta|1
|anhålla
hål|1
|grop|kavitet|gap|öppning|glugg|tomrum
håla|1
|kyffe|grotta
hälft|1
|ena halvan av|halv|part|halva
hålighet|1
|kammare|grop
hölja|1
|skyla|insvepa|täcka|övertäcka
hölje|1
|fodral|hinna|skydd|etui|skal
häll|1
|spis
håll|1
|mjälthugg|väderstreck|riktning
håll käften|1
|håll truten
håll truten|1
|käft|håll käften
hälla|1
|tappa
hålla|1
|anordna|greppa
hålla av|1
|älska|tycka om
hålla fast vid|1
|vidmakthålla
hålla i|1
|sköta
hälla i sig|1
|dricka
hålla i skick|1
|underhålla
hålla inne|1
|undanhålla
hålla kvar|1
|bevara
hålla käften|1
|vara tyst
hålla med|1
|kalla|instämma
hålla om|1
|krama
hålla på|1
|pågå
hålla snattran|1
|knipa
hålla till|1
|hänga
hålla uppsikt|1
|kontrollera
hålla ut|1
|framhärda
hålla utkik|1
|vakta
hålla utkik efter|1
|spana
hållbar|1
|beprövad|bärkraftig|solid|pålitlig|stark|bestående|stryktålig|långsiktig|oöm|robust|tålig|varaktig|slitstark
hållbarhet|1
|varaktighet
håller|1
|stå sig
håller på|1
|sysslar med
hållfast|1
|stark
hållning|1
|svansföring|ståndpunkt|inställning|ställningstagande
hällregn|1
|ösregn
hålrum i skogen|1
|glänta
hälsa|1
|heja|välbefinnande|säga hej
hälsa på|1
|besöka
hälsning|1
|salut|honnör
hälsobefrämjande|1
|sund
hälsofarlig|1
|vådlig
hälsomedveten|1
|nyttig
hälsosam|1
|nyttig|sund
hälsovådlig|1
|skadlig
hämma|1
|dämpa|hindra|begränsa|undertrycka
hämnas|1
|vedergällning|ge igen
hämnd|1
|revansch|vedergällning|vendetta
hämning|1
|inhibition
hämningslös|1
|ohämmad
hämsko|1
|hinder
hämta|1
|bringa|inbringa|skaffa fram
hämta syre|1
|andas
hämta ut|1
|rekvirera
hån|1
|förakt|smälek|förnedring|spe|åtlöje|missaktning
håna|1
|reta|bespotta|narra|begabba|göra narr av|driva med|förlöjliga|smäda
hända|1
|äga rum|ske|inträffa|drabba
händelse|1
|intermezzo|situation|evenemang|skeende|incident|företeelse|scenario|tilldragelse
händelseförlopp|1
|handling
händelserik|1
|dramatisk
händer|1
|sker
hånfull|1
|föraktfull|försmädlig|spydig|spefull
hänföra|1
|charma|förtjusa|tjusa|fascinera
hänföra sig till|1
|gälla
hänförande|1
|tjusande|fascinerande
hänförd|1
|fascinerad|salvelsefull|begeistrad|entusiastisk|hänryckt|förtjust
hänförelse|1
|entusiasm|passion|begeistring
hänga|1
|sloka|hålla till|ta det lugnt|avrätta|umgås
hänga på|1
|joina
hängare|1
|galge|krok
hänge|1
|berlock
hängig|1
|slak|slapp|vissen
hängiven|1
|förtroendefull|engagerad
hängivenhet|1
|engagemang
hångla|1
|tungkyssas|vänslas
