UTF-8
(subst)|agasare|enervare|iritare|plictisire|sâcâială|sâcâire
trabuc|1
(subst)|havană|țigară de foi
trac|1
(adj)|tracic
tracasa|1
(verb)|agasa|enerva|indispune|irita|necăji|plictisi|sâcâi|supăra
trabant|1
(subst)|halebardier
toxidermie|1
(subst)|toxicodermie
toxicomanie|1
(subst)|narcomanie|beție albă
tovăra|1
(verb)|arunca|azvârli|năpusti|năvăli|precipita|repezi|sări|tăbărî|zvârli
toxic|1
(subst)|otravă
toxicitate|1
(subst)|(înv.) venin
toxicodermie|1
(subst)|toxidermie
toxicoman|1
(subst)|
toxic|1
(adj)|otrăvitor|(pop.) otrăvicios
tovărășie|2
(subst)|camarad|tovarăș
(subst)|(reg.) fârtăție|ortăcie|asociere|anturaj
tovarășă|1
(subst)|asociată|părtașă|(înv. și reg.) soață
tovărășesc|1
(adj)|camaraderesc|colegial|amical|prietenesc|prie-tenos
tovărășește|1
(adv)|camaraderește|colegial
tovarăș|1
(subst)|(pop.) fârtat|soț|(reg.) ortac|(înv.) soție|camarad|asociat|însoțitor
tovar|1
(subst)|greu|greutate|încărcătură|povară|sarcină
totoloț|1
(subst)|boț|bulz|cocoloș
totuna|1
(adv)|întruna
totuși|1
(adv)|conj|conj|dar|însă|conj|(prin Transilv.) meghiș|încă|tot
totnici|1
(subst)|nemțișor
totodată|1
(adv)|concomitent
totâlcă|1
(subst)|trișcă
totalitarist|1
(adj)|totalitar
totalitate|1
(subst)|total|sumă|integritate|între-gime|universalitate|unanimitate|(A obținut \\~ voturilor.)|an-samblu
totdeodată|1
(adv)|concomitent
totalmente|1
(adv)|total
totdeauna|1
(adv)|întotdeauna|veșnic|oricând
totalizare|1
(subst)|adunare|însumare
totaliza|1
(verb)|aduna|însuma
totalitar|1
(adj)|totalitarist
total|1
(subst)|exhaustiv|întreg|integral|absolut|nemărginit|deplin|sumă|număr|totalitate|global|absolut|suveran|neprecupețit|totalmente
tot|2
(subst)|slovac
(subst)|total|întreg|ansamblu|încă|încă|totuși|iar|numai|(La ospăț, \\~ oaspeți rari.)|fiecare
torționar|1
(subst)|călău|gâde
torțel|1
(subst)|cuscută|(reg.) borangic|iniță|întorțel|lipici|părul-Sfin-tei-Mării|(prin Ban.) steagul-zânelor|gălbează
torturător|1
(adj)|chinuitor|obsedant
torță|1
(subst)|faclă|făclie|(înv.) fachie|lampadă|masala
tortură|1
(subst)|calvar|canon|caznă|chin|durere|patimă|schingiuire|schingiuit|suferință|supliciu|(înv. și pop.) trudă|(pop.) muncă|(înv.) muncitorie|pasiune|pedeapsă|pedepsitură|rană|schingi|strădanie|strânsoare|trudnicie
torturat|1
(adj)|chinuit|schingiuit|(înv. și pop.) căznit|(înv. și reg.) pătimaș|(înv.) muncit|pătimitor|pățit|obsedat
torturant|1
(adj)|chinuitor|obsedant
torturare|1
(subst)|chinuire|schingiuire
tortura|1
(verb)|a canoni|a căzni|a chinui|a munci|schingiui|a trudi|(înv. și reg.) a pedepsi|(reg.) a negăti|a strânge|(înv.) a străstui|obseda
tort|1
(subst)|(prin Transilv.) tortată
tortată|1
(subst)|tort
torsură|1
(subst)|tort
tort|1
(subst)|(pop.) torsătură|(înv. și reg.) torsură
torsionat|1
(adj)|răsucit
torsiune|2
(subst)|răsucire
(subst)|deplasare|dezarticulare|dezarticulație|dislocare|luxare|luxație|scrânteală|scrântire|scrânti-tură|sucire
torsionare|1
(subst)|răsucire|torsiune
torsiona|1
(verb)|contorsiona|răsuci|suci
tors|3
(adj)|filat
(subst)|filare
(subst)|trunchi
torsat|1
(adj)|răsucit
torsătură|1
(subst)|tort
torpila|1
(verb)|submina
torpoare|1
(subst)|arșiță|caniculă|călduri|dogoare|dogoreală|fierbințeală|lân-cezeală|lâncezire|moleșeală|mole-șire|năbușeală|năduf|nădușeală|pârjol|pojar|toropeală|toropire|ză-duf|zăpușeală
toroști|1
(verb)|storci|strivi|terciui|zdrobi
torosi|1
(verb)|flecări|îndruga|pălăvrăgi|sporovăi|trăncăni
toroșteală|1
(subst)|terciuială
toropitor|1
(adj)|moleșitor
toropit|1
(adj)|biruit|copleșit|moleșit|amorțit
toropire|1
(subst)|amorțeală|moleșeală
toropi|1
(verb)|snopi|stâlci
toropeală|1
(subst)|amorțeală|ațipire|moleșeală|caniculă
toropi|1
(verb)|răzbi|a moleși
toropală|1
(subst)|bâtă|ciomag|măciucă
toroipăni|1
(verb)|atinge|bate|lovi
toroipan|1
(subst)|bâtă|ciomag|măciucă
tormac|1
(subst)|hrean
toroapă|1
(subst)|belea|bucluc|dandana|gloabă|încurcătură|mârțoagă|năpastă|neajuns|necaz|nemulțumire|nenoro-cire|neplăcere|nevoie|pacoste|poci-nog|rău|supărare
toriște|1
(subst)|staniște
torid|1
(adj)|arzător|canicular|dogoritor|fierbinte|tropical|zăpușitor|(reg.) zădufos|zăpușit|(prin Ban. și Olt.) pripitor
torf|1
(subst)|turbă
torero|1
(subst)|toreador
torent|1
(subst)|puhoi|șuvoi|(pop.) noian|zăpor|(înv. și reg.) năboi|(reg.) șușoi|(prin Dobr. și Munt.) sel|puhoi|râu|șiroi|șuvoi
torcătură|1
(subst)|filare|filat|toarcere|tors
toreador|1
(subst)|torero
torcător|1
(subst)|filator
torcătorie|1
(subst)|filatură
torbă|1
(subst)|desagă|traistă
toracoscopie|1
(subst)|pleuroscopie
toracic|1
(adj)|toracal
torace|1
(subst)|cavitate toracică|coșul pieptului|cutie toracică|piept
toptangiu|1
(subst)|angrosist
topsica|1
(verb)|învenina|otrăvi
topsicat|1
(adj)|înveninat|otrăvit|otrăvitor|veninos
tor|1
(subst)|tizic
toracal|1
(adj)|toracic
topuz|1
(subst)|buzdugan
toporuș|1
(subst)|toporaș
toporul|1
(subst)|art|perseu
toporâie|1
(subst)|coadă
toporâște|1
(subst)|coadă
toporișcă|1
(subst)|coadă
toporiță|1
(subst)|bardă|toporișcă
toporișcă|1
(subst)|securice|(înv. și reg.) securică|bardă
toporel|1
(subst)|toporaș
toporaș|1
(subst)|căldărușă|tămâioară
toporași|1
(subst)|nemțișor|surguci|tămîioară|tămâioară|viorea
toponimic|1
(subst)|toponim|("Dunărea" este un \\~.)
toponimie|1
(subst)|toponomastică
toponomastică|1
(subst)|toponimie
topor|1
(subst)|(prin Bucov.) manea
toporaș|1
(subst)|(pop.) toporel|toporuș
toponim|1
(subst)|toponimic
topometrist|1
(subst)|topometru
topometru|1
(subst)|topometrist
topograficesc|1
(adj)|topografic
topograf|1
(subst)|geometru
topografic|1
(adj)|(înv.) topograficesc
toplicios|1
(adj)|apătos|apos
topmodel|1
(subst)|manechin
topoclimă|1
(subst)|microclimă
topit|1
(subst)|dizolvare
topitoare|1
(subst)|topilă
topitură|1
(subst)|magmă
topinambur|1
(subst)|nap-porcesc
topire|1
(subst)|fuziune|dizol-vare|solvire|topit (\\~ $zahărului în apă.)|li-chefiere
topit|1
(adj)|dizolvat|lichefiat|(reg.) murat
topilă|1
(subst)|topitoare
topi|2
(verb)|consuma|desființa|distruge|epuiza|isprăvi|lichida|nimici|prăpădi|sfârși|termina
(verb)|(reg.) a (se) sparge|dizolva|a (se) lichefia|(reg.) a (se) mura
topenie|1
(subst)|calamitate|catastrofă|decedare|deces|dezastru|dispariție|flagel|grozăvie|moarte|năpastă|nenorocire|pacoste|pieire|potop|prăpăd|prăpădire|pustiire|răposare|sfârșit|sinistru|stingere|sucombare|urgie
topăncuță|1
(subst)|ghetuță
topciu|1
(subst)|artilerist|tunar
topaz|1
(subst)|(înv.) pazie
top|1
(subst)|tun
topancă|1
(subst)|gheată|opincă|târlic
tonție|1
(subst)|nătângie|neghiobie|nerozie|prostie|stupiditate|stupizenie
top|2
(subst)|testea|(reg.) conț|(înv.) ris|rismă
(subst)|clasament
tontoroșel|1
(subst)|ghiocel
tontovan|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
tontolog|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
tontolete|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
tonti|1
(verb)|îndobitoci|prosti|tâmpi
tontan|1
(subst)|bleg|nătăfleț|nătărău|nătâng|neghiob|nerod|netot|prost|prostănac|stupid|tont|tontălău
tontălău|1
(subst)|prost
tont|1
(subst)|prost
tonocie|1
(subst)|bârfă|bârfeală|bârfire|bârfit|calomnie|calomniere|cleveteală|cle-vetire|clevetit|defăimare|denigrare|discreditare|ponegreală|ponegrire|șoaptă
tonos|1
(adj)|capricios|inconstant|insta-bil|neconstant|nestabil|nestatornic|schimbăcios|schimbător|variabil
tonoci|1
(verb)|flecări|îndruga|pălăvrăgi|sporovăi|trăncăni
tonificare|1
(subst)|întremare
tonificat|1
(adj)|întremat
tonoasă|1
(subst)|boroboață|ispravă|năzbâtie|năzdrăvănie|pocinog|poznă|șotie|trăsnaie
tonifiant|1
(subst)|întăritor
tonifica|1
(verb)|întrema
tonetă|1
(subst)|chioșc
tonic|2
(adj)|întăritor
(subst)|accentuat|întăritor
tonca|1
(verb)|apuca|cășuna|năzări|veni
tonatic|1
(adj)|capricios|inconstant|in-stabil|neconstant|nestabil|nestator-nic|schimbăcios|schimbător|variabil
tonalitate|1
(subst)|inflexiune|înălțime|ton
tomniu|1
(adj)|tomnatic
tomoașă|1
(subst)|cocoloș|ghemotoc|mototol
ton|2
(subst)|tonalitate|rezonanță|inflexiune|voce|accent|intonație|înălțime|tonalitate|nuanță
(subst)|accent|jgheab|lăptoc|scoc|uluc
tonaj|1
(subst)|încărcătură
tombal|1
(adj)|funerar
tombateră|1
(subst)|retrograd
tombă|1
(subst)|groapă|mormânt
tomite|1
(adv)|tocmai
tomnatic|1
(adj)|(livr.) autumnal|(reg.) tomniu
tomată|1
(subst)|pătlăgea|pătlăgică|roșie|(reg.) gălățană|(Tran-silv. și Ban.) paradaisă
toluen|1
(subst)|metilbenzen
tom|1
(subst)|volum|carte|lucrare|operă|scriere|tipăritură|volum|(livr.) op
toltoașă|1
(subst)|cocoloș|ghemotoc|mototol
tololoi|1
(subst)|clănțău|flecar|guraliv|limbut|palavragiu|vorbă-lungă|vorbă-reț
tolometru|1
(subst)|turbidimetru
tologi|1
(verb)|întinde|lungi|tolăni
tololoi|1
(subst)|balamuc|gălăgie|hărmălaie|huiet|larmă|scandal|tămbălău|tără-boi|tevatură|tumult|vacarm|vuiet|zarvă|zgomot
tologit|1
(adj)|culcat|întins|lungit|tolănit|trântit
tolocăni|1
(verb)|admonesta|bălmăji|bâigui|bârâi|bodogăni|bolborosi|bombăni|bos-corodi|certa|cicăli|dăscăli|dojeni|flecări|gângăvi|îndruga|îngăima|îngâna|mârâi|molfăi|moraliza|mormăi|murmura|mustra|pălăvrăgi|plictisi|sâcâi|sporovăi|trăncăni
toloboată|1
(subst)|balamuc|gălăgie|hărmălaie|huiet|larmă|scandal|tămbălău|tără-boi|tevatură|tumult|vacarm|vuiet|zarvă|zgomot
toloacă|1
(subst)|ogor|pârloagă
tolerant|1
(adj)|concesiv
tolerantism|1
(subst)|indulgență|îngăduință|îngăduire|toleranță
toleranță|1
(subst)|îngăduință
toligă|1
(subst)|cotigă|teleagă
toldui|1
(verb)|căsători|conveni|înțelege|învoi
tolerabil|1
(adj)|suportabil|acceptabil
tolera|1
(verb)|îngădui|suporta
tolceraș|1
(subst)|pâlnioară|pâlniuță
tolceruț|1
(subst)|petunie
tolcer|1
(subst)|pâlnie
tolbă|1
(subst)|(pop.) tașcă|(Mold.) țoșcă|(înv. și reg.) toc|(înv.) cucură|faretră|săhăidac|tăftui
tolbutamidă|1
(subst)|butamidă
tolbaș|1
(subst)|marchitan
tolăni|1
(verb)|lenevi|trândăvi
tolănit|1
(adj)|culcat|întins|lungit|trântit|(reg.) răbunit|(Mold.) tologit|răsturnat|trântit
toiet|1
(subst)|balamuc|gălăgie|hărmălaie|huiet|larmă|scandal|tămbălău|tără-boi|tevatură|tumult|vacarm|vuiet|zarvă|zgomot
tolăni|1
(verb)|a se întinde|a se lungi|(reg.) a răcăși|(prin Munt. și Olt.) a răbuni|(Mold.) a se tologi
toiegele|1
(subst)|art|(pop.) trisfetitele (pl.art.)
toiag|2
(subst)|ajutor|mustuitor|reazem|sceptru|sprijin|sprijinitor
(subst)|baston|(Transilv. și Maram.) măcău|(reg.) stat
toi|3
(verb)|admonesta|certa|dăscăli|dojeni|moraliza|mustra|striga|țipa|urla|zbiera
(subst)|animozitate|balamuc|bătălie|ceartă|cârd|conflict|dezacord|dezbinare|diferend|discordie|discuție|disensiune|dispută|divergență|gălăgie|gâlceavă|gros|hărmălaie|huiet|învrăjbire|larmă|litigiu|luptă|mulțime|neînțelegere|scandal|stol|tămbălău|tărăboi|tevatură|tumult|vacarm|vrajbă|vuiet|zarvă|zgomot|zâzanie
(subst)|miez|mijloc|putere|(pop.) dric|tărie|temei|(reg.) vipie|viu|zor|(pop. și fam.) dârdoră
togmăgel|1
(subst)|burete-de-conopidă
togă|1
(subst)|robă
tofolog|1
(adj)|bleg|indolent|lălâu|moale|molatic|molâu|mototol
todoruse|1
(subst)|strat de rusalii|todoru-sale
tofleac|1
(subst)|știulete
todorusale|1
(subst)|strat de rusalii|(reg.) todoruse (pl.)|sfredelul rusaliilor
toculeț|1
(subst)|tocușor
tocușor|1
(subst)|toculeț
tocoferol|1
(subst)|vitamina E
tocoric|1
(subst)|bancă
tocmitor|1
(subst)|cap|călăuză|căpetenie|comandant|conducător|creator|fău-ritor|fondator|îndrumător|înteme-ietor|mai-mare|povățuitor|sfătuitor|sfetnic|șef
tocmire|1
(subst)|acord|aranjament|combina-ție|contract|convenție|înțelegere|învoială|învoire|legământ|ordine|organizare|orânduială|pact|regulă|rânduială|tranzacție
tocmi|2
(verb)|afla|alcătui|aranja|asemăna|asemui|așeza|călăuzi|clasa|clasifica|compara|compune|concepe|conduce|consolida|constitui|conveni|crea|da|descoperi|desemna|destina|dichisi|dirija|dispune|distribui|elabora|face|ferchezui|fixa|forma|găsi|găti|ghida|gândi|grupa|hărăzi|hotărî|imagina|institui|inventa|împărți|împodobi|închiria|îndrepta|îndruma|înființa|înfiripa|însănătoși|întări|întocmi|întrema|înțelege|învoi|înzdrăveni|lecui|logodi|meni|născoci|numi|ordona|organiza|orienta|orândui|plănui|plăsmui|potrivi|predestina|pregăti|proiecta|pune|realiza|redacta|reface|repara|repartiza|restabili|ridica|rândui|scorni|scrie|sistematiza|sorti|spilcui|stabili|statornici|tămădui|ursi|vindeca
(verb)|a se târgui|(înv. și pop.) a se negustori|a se neguța|(pop.) a se pogodi|a se precupeți|(reg.) a se ogodi|(prin Transilv.) a (se) răzbate|angaja
tocmeală|1
(subst)|acord|aranjament|așeză-mânt|chibzuială|chibzuință|chibzuire|ciclu|clauză|combinație condiție|contract|convenție|creare|cumințenie|cumpăt|cumpătare|datină|dispoziție|facere|fel|fundație|instituție|intri-gă|înțelegere|înțelepciune|înțeles|învoială|învoire|judecată|legământ|logodnă|mașinație|măsură|menstru-ație|minte|moderație|normă|obicei|ordine|organizare|orânduială|pact|period|pețire|pețit|precept|prevedere|principiu|punct|rațiune|regulă|rân-duială|rost|semnificație|sens|soco-teală|socotință|stipulare|stipulație|tact|termen|testament|tâlc|tradiție|tranzacție|uneltire|unitate|uz|uzanță|zidire 
tocmăgel|1
(subst)|creasta-cocoșului|rămurele
tocmeală|1
(subst)|târg|târguială|(rar) precupețire|(reg.) tocmă
tocmă|1
(subst)|înțelegere|învoială|logodnă|târg|târguială|tocmeală
tocmăgel|1
(subst)|(reg.) opintici (pl.)|barba-caprei|burete-creț
tocmai|1
(adv)|absolut|aidoma|aievea|asemenea|chiar|deopotrivă|exact|identic|întocmai
tocmagi|1
(subst)|tăiței
tocmai|2
(adj)|drept|neted|plan|plat|șes
(adv)|chiar|exact|întocmai|(înv. și pop.) săvai|(pop.) oblu|taman|(înv. și reg.) așași|chiar|drept|exact|întocmai|precis|(pop.) oblu|taman|(înv. și reg.) prisne|(prin Olt.) tam|(înv., în Transilv.) acurat|(pop. fig.) curat|chiar|numai|chiar|îndeosebi|(înv. și pop.) osebit|chiar|încă|chiar|(prin Ban. și Transilv.) baș|(pop.) hăt|taman|(prin Olt.) tomite|abia|doar|numai|(reg.) taman|prea
tocit|1
(adj)|banalizat|stereotip|stereo-tipic
tocitoare|1
(subst)|cadă|zăcătoare
tocmac|1
(subst)|mai
tocitor|1
(subst)|tocilar
tocit|1
(adj)|știrb|știrbit|scâlciat|degradat|deteriorat|ponosit|ros|stricat|uzat
tocire|1
(subst)|știrbire|scâlciere|degradare|deteriorare|ponosire|roadere|stricare|uzare|(rar) ponoseală
tocilar|2
(subst)|bucher
(subst)|(rar) ascuțitor|(reg.) tocitor|(Ban., Transilv. și Bucov.) șlaifăr
toceală|1
(subst)|buchereală|buchiseală
toci|2
(verb)|a se știrbi|a (se) scâlcia|a (se) roade|a (se) uza|a (se) degrada|a (se) deteriora|a (se) ponosi|a (se) roade|a (se) strica|a (se) uza
(verb)|ascuți|bucheri
tocăniță|1
(subst)|orbete
tocător|1
(subst)|satâr|(reg.) șișcă|fund|(pop.) cârpător|(reg.) tocănitor
tocănitoare|1
(subst)|ciocănitoare|ghionoaie
tocănitor|1
(subst)|fund|tocător
tocănit|1
(subst)|bătaie|bocăneală|bocănire|bocănit|bocănitură|ciocăneală|ciocă-nire|ciocănit|ciocănitură
tocănire|1
(subst)|bătaie|bocăneală|bocănire|bocănit|bocănitură|ciocăneală|ciocă-nire|ciocănit|ciocănitură
tocălie|1
(subst)|cățel|cordenci|toacă
tocănău|1
(subst)|făcăleț
tocăner|1
(subst)|făcăleț
tocăni|1
(verb)|bate|bocăni|bodogăni|cicăli|ciocăni|dăscăli|jegoși|mărunți|mânji|murdări|păta|plictisi|pocăni|sâcâi|toca
tocare|1
(subst)|aruncare|azvârlire|cheltuire|irosire|risipire|zvârlire
tocat|3
(adj)|mărunțit
(subst)|tocare
(subst)|aruncare|azvârlire|cheltuire|irosire|poartă|prag|risipire|ușă|zvâr-lire
tocare|1
(subst)|mărunțire|mărunțit|tocat
tocană|1
(subst)|mămăligă
tocaci|1
(subst)|țesător
tocană|1
(subst)|(Mold.) mâncărică
toca|2
(verb)|a mărunți|(reg.) a tocăni|(Mold.) a hăcui
(verb)|arunca|azvârli|bate|bocăni|bodogăni|calici|cheltui|cicăli|ciocăni|dăscăli|flecări|irosi|izbi|împrăștia|îndruga|lovi|păcăni|pălăvrăgi|pârâi|plictisi|pocăni|prăpădi|răpăi|risipi|ruina|sărăci|scăpăta|sâcâi|sporovăi|trăncăni|țăcăni|zvârli
toc|2
(subst)|cornet|dos|fișic|polonic|putină|șiștar|teacă|tolbă
(subst)|(Mold.) călcâi
tobă|1
(subst)|batoză|cuptor|timpan|treierătoare
toblă|1
(subst)|lodbă
toboșar|1
(subst)|(rar) tambur|(înv. și reg.) tobaș|(reg.) tobar
toc|2
interj|cioc! (\\~!, $\\~!, se aude în ușă.)
(subst)|portochelari|condei|toc rezervor =|stilou|(rar) stilograf|cadru|cercevea|ramă|matcă
toast|1
(subst)|(rar) vivat
toasta|1
(verb)|a închina
tobar|1
(subst)|toboșar
tobaș|1
(subst)|toboșar
tobă|1
(subst)|darabană|(rar) tambur|(înv. și reg.) baraban|barabancă|(înv.) tâmpină|tambur|(prin Ban. și sud-vestul Transilv.) șfarcă|caro
toartă|1
(subst)|brățară|cercel|cârceie|gaură|ureche
toarce|1
(verb)|înapoia|întoarce|reveni|veni
toarcere|1
(subst)|filare|filat|tors|(rar) torcătură
toartă|1
(subst)|coadă|mâner|mănușă|(reg.) baier|ure-che|verigă
toapsec|1
(subst)|otravă
toarce|1
(verb)|a fila
toană|1
(subst)|acces|atac|banc|bătaie|boiște|cârd|copcă|criză|furie|haită|înverșunare|mânie|ochi|puseu|stol
toancă|1
(subst)|bulboacă|bulboană|capriciu|chef|fandoseală|fantezie|fason|fiță|maimuțăreală|moft|naz|ochi|poftă|prosteală|sclifoseală|toană|valvârtej|vâltoare|vârtej|volbură
toană|1
(subst)|(mai ales la    )    |capriciu|(la    )    |dispoziție
toaletă|2
(subst)|chiuvetă|lavabou|lavoar
(subst)|closet
toaipă|1
(subst)|bardă|toporișcă
târziu|1
(adj)|greoi|încet|lent|moale|molatic|molâu
toaca|2
(subst)|art|pegas
(subst)|(reg.) tocălie|(\\~ mănăstirii.)
toacăgură|1
(subst)|clănțău|flecar|gura-liv|limbut|palavragiu|vorbă-lungă|vorbăreț
toaie|1
(subst)|bulboacă|bulboană|iarbă-mare|ochi|omag|valvârtej|vâltoare|vârtej|volbură
târziu|1
(adj)|înaintat|tardiv
târț|1
interj|pârț
târți|1
interj|vacs
târzielnic|1
(adj)|ezitant|fluctuant|indecis|nedecis|nehotărât|șovăielnic|șovăitor
târtâită|1
(subst)|gaz|pârț|vânt
târtiță|1
(subst)|(reg.) târtă|(prin Olt. și Munt.) șelteață
târtăi|1
(verb)|drăcui|înjura|ocărî|râde
târtăriță|1
(subst)|repede
târtă|1
(subst)|târtiță
târtan|1
(subst)|ciurlan|salcicorn|săricică
târșâit|1
(subst)|târșâială|târșâitură
târșâitură|1
(subst)|târșâit
târșui|1
(verb)|târnui
târșuială|1
(subst)|târnuială|târnuire|târnuit
târșuit|1
(subst)|târnuială|târnuire|târnuit
târșâi|1
(verb)|târî
târșâială|1
(subst)|târșâit
târșit|1
(subst)|grăpare|grăpat|prașilă|prășire|prășit|sapă|săpare|săpat
târșitoare|1
(subst)|netezitoare
târșit|1
(adj)|crăcănat|defrișat|despădurit|despuiat|dezbrăcat|dezgolit|gol|neîmbrăcat|nud|teșit|turtit
târșiță|1
(subst)|sapă
târșâi|1
(verb)|târî
târșie|1
(subst)|mutelcă|piuliță
târși|1
(verb)|crăcăna|defrișa|despăduri|despuia|dezbrăca|dezgoli|grămădi|îmbulzi|îndesa|înghesui|îngrămădi|prăși|rânji|săpa|speria|teme|teși|turti
târșenit|1
(subst)|prașilă|prășire|prășit|sapă|săpare|săpat
