ISO8859-1
(substantivo)|codela|codelo
codela|1
(substantivo)|codecha|codelo
codelo|1
(substantivo)|codecha|codela
codesal|1
(substantivo)|codeseira
codeseira|1
(substantivo)|codesal
codificábel|1
(adxectivo)|codificable
codificable|1
(adxectivo)|codificábel
codorna|1
(substantivo)|codorna (recoméndase, mellor, outro termo sinonímico)|paspallás|codorniz (recoméndase, mellor, outro termo sinonímico)
codorniz|1
(substantivo)|codorna (recoméndase, mellor, outro termo sinonímico)|paspallás|codorniz (recoméndase, mellor, outro termo sinonímico)
codorno|1
(substantivo)|cadorneira|cadorno (nó xeo)
coeiro|1
(substantivo masculino)|couceiro|coiñeiro|coleiro (recoméndase, mellor, outro termo sinonímico)
coella|2
(substantivo feminino)|coenlla|coella (coenllo)
(substantivo feminino)|coella (verza)|coia (verza)|col
coelleira|1
(adxectivo feminino)|coenlleira
coelleiro|1
(adxectivo)|coenlleiro
coello|1
(substantivo masculino)|coenllo
coenlla|1
(substantivo feminino)|coella (coenllo)
coenlleira|1
(adxectivo feminino)|coelleira
coenlleiro|1
(adxectivo)|coelleiro
coenllo|1
(substantivo masculino)|coello
coercíbel|1
(adxectivo)|coercible
coercible|1
(adxectivo)|coercíbel
cofar|1
(verbo intransitivo / pronominal)|cozar|cofear
cofear|1
(verbo intransitivo / pronominal)|cozar|cofar
cognoscíbel|1
(adxectivo)|cognoscible
cognoscible|1
(adxectivo)|cognoscíbel
cogula|1
(substantivo feminino)|cogula (recoméndase, mellor, outro termo sinonímico)|cugula
coia|2
(substantivo feminino)|caguña|carabuña|caroa|croia|garouba|gouña
(substantivo feminino)|coella (verza)|coia (verza)|col
coial|1
(substantivo)|coieira|coído|coiñal|coiñeira|croieira|croial
coidar|1
(verbo transitivo / intransitivo / pronominal)|cuidar (recoméndase, mellor, outro termo sinonímico)
coído|1
(substantivo)|coieira|coial|coiñal|coiñeira|croieira|croial
coieira|1
(substantivo)|coial|coído|coiñal|coiñeira|croieira|croial
coiñal|1
(substantivo)|coieira|coial|coído|coiñeira|croieira|croial
coiñeira|1
(substantivo)|coieira|coial|coído|coiñal|croieira|croial
coiñeiro|1
(substantivo masculino)|coeiro|couceiro|coleiro (recoméndase, mellor, outro termo sinonímico)
coio|1
(substantivo masculino)|croio
coita|1
(substantivo)|coita (terra)|coitío
coitelaría|1
(substantivo feminino)|coitelería
coitelería|1
(substantivo feminino)|coitelaría
coitío|1
(substantivo)|coita (terra)
col|1
(substantivo feminino)|coella (verza)|coia (verza)
colar|1
(verbo transitivo)|encolar (< cola)
colchoaría|1
(substantivo feminino)|colchoería
colchoería|1
(substantivo feminino)|colchoaría
colear|1
(verbo transitivo)|acoletar (colo)
coleiro|1
(substantivo masculino)|coeiro|couceiro|coiñeiro|coleiro (recoméndase, mellor, outro termo sinonímico)
coliga|1
(substantivo feminino)|caluga
colledoira|1
(substantivo)|fuste|peteladoira
colleitizo|1
(substantivo masculino)|collizo
collizo|1
(substantivo masculino)|colleitizo
colma|2
(substantivo)|colmado
(adxectivo feminino)|colmaceira|colmeira
colmaceira|1
(adxectivo feminino)|colmeira|colma
colmaceiro|1
(adxectivo)|colmeiro|colmo
colmado|1
(substantivo)|colma
colmea|1
(substantivo)|covo (cesto colmea)
colmeira|1
(adxectivo feminino)|colmaceira|colma
colmeiro|1
(adxectivo)|colmaceiro|colmo
colmo|1
(adxectivo)|colmaceiro|colmeiro
color|1
(substantivo feminino)|cor
cólquico|1
(substantivo)|quitamerendas|tollemerendas
columpio|1
(símbolo)|carriola|arrandeadoiro|bambán|randeeira
comadroa|1
(substantivo feminino)|parteira
comareiro|1
(substantivo masculino)|arró|arroleiro|cómaro|cómbaro
cómaro|1
(substantivo masculino)|arró|arroleiro|comareiro|cómbaro
cómbaro|1
(substantivo masculino)|arró|arroleiro|comareiro|cómaro
combinábel|1
(adxectivo)|combinable
combinable|1
(adxectivo)|combinábel
combustíbel|1
(adxectivo / substantivo masculino)|combustible
combustible|1
(adxectivo / substantivo masculino)|combustíbel
comechón|1
(substantivo)|comechume|comichón|comicio (comer)
comechume|1
(substantivo)|comechón|comichón|comicio (comer)
comentario|1
(substantivo masculino)|comento
comento|1
(substantivo masculino)|comentario
comenzar|1
(verbo transitivo / intransitivo)|comenzar (recoméndase, mellor, outro termo sinonímico)|comezar
comenzo|1
(substantivo masculino)|comenzo (recoméndase, mellor, outro termo sinonímico)|comezo
comerciábel|1
(adxectivo)|comerciable
comerciable|1
(adxectivo)|comerciábel
comestíbel|1
(adxectivo / substantivo masculino)|comestible
comestible|1
(adxectivo / substantivo masculino)|comestíbel
comezar|1
(verbo transitivo / intransitivo)|comenzar (recoméndase, mellor, outro termo sinonímico)
comezo|1
(substantivo masculino)|comenzo (recoméndase, mellor, outro termo sinonímico)
comíbel|1
(adxectivo)|comible
comible|1
(adxectivo)|comíbel
comichón|1
(substantivo)|comechón|comechume|comicio (comer)
comicio|1
(substantivo)|comechón|comechume|comichón|comicio (comer)
cominar|1
(verbo transitivo)|conminar (recoméndase, mellor, outro termo sinonímico)
compacidade|1
(substantivo feminino)|compacidade (recoméndase, mellor, outro termo sinonímico)|compactidade
compactidade|1
(substantivo feminino)|compacidade (recoméndase, mellor, outro termo sinonímico)
comparábel|1
(adxectivo)|comparable
comparable|1
(adxectivo)|comparábel
compasar|1
(verbo transitivo)|acompasar (recoméndase, mellor, outro termo sinonímico)
compasíbel|1
(adxectivo)|compasible
compasible|1
(adxectivo)|compasíbel
compatíbel|1
(adxectivo)|compatible
compatible|1
(adxectivo)|compatíbel
compensábel|1
(adxectivo)|compensable
compensable|1
(adxectivo)|compensábel
compoñedor|1
(substantivo masculino)|compostor
compoñedora|1
(substantivo feminino)|compostora
compoñer|1
(verbo transitivo / pronominal)|compor
compor|1
(verbo transitivo / pronominal)|compoñer
compostelá|1
(adxectivo feminino / substantivo feminino)|santiaguesa (Santiago de Compostela)
compostelán|1
(adxectivo / substantivo)|santiagués (Santiago de Compostela)
compostor|1
(substantivo masculino)|compoñedor
compostora|1
(substantivo feminino)|compoñedora
comprábel|1
(adxectivo)|comprable
comprable|1
(adxectivo)|comprábel
comprensíbel|1
(adxectivo)|comprensible
comprensibelmente|1
(adverbio)|comprensiblemente
comprensible|1
(adxectivo)|comprensíbel
comprensiblemente|1
(adverbio)|comprensibelmente
compresíbel|1
(adxectivo)|comprimíbel|compresible|comprimible
compresible|1
(adxectivo)|compresíbel|comprimíbel|comprimible
comprimíbel|1
(adxectivo)|compresíbel|compresible|comprimible
comprimible|1
(adxectivo)|compresíbel|comprimíbel|compresible
comprobábel|1
(adxectivo)|comprobable
comprobable|1
(adxectivo)|comprobábel
computábel|1
(adxectivo)|computable
computable|1
(adxectivo)|computábel
comunicábel|1
(adxectivo)|comunicable
comunicable|1
(adxectivo)|comunicábel
cona|1
(substantivo)|cono
conca|1
(substantivo feminino)|cunca
concada|1
(substantivo feminino)|cuncada
concellaría|1
(substantivo feminino)|concellería
concellería|1
(substantivo feminino)|concellaría
concha|1
(substantivo feminino)|cónchega|cuncha
conchada|1
(adxectivo feminino)|cunchada
conchado|1
(adxectivo)|cunchado
cónchega|1
(substantivo feminino)|concha|cuncha
concheira|1
(adxectivo feminino / substantivo feminino)|cuncheira
concheiro|2
(substantivo)|coucheira|croucheira
(adxectivo / substantivo)|cuncheiro
conchelo|1
(substantivo masculino)|couselo
concho|1
(substantivo masculino)|cuncho|coucho|croucho
conciliábel|1
(adxectivo)|conciliable
conciliable|1
(adxectivo)|conciliábel
conco|1
(substantivo masculino)|cunco
concupiscíbel|1
(adxectivo)|concupiscible
concupiscible|1
(adxectivo)|concupiscíbel
condanar|1
(verbo transitivo / pronominal)|condanar (recoméndase, mellor, outro termo sinonímico)|condenar
condenábel|1
(adxectivo)|condenable
condenable|1
(adxectivo)|condenábel
condenar|1
(verbo transitivo / pronominal)|condanar (recoméndase, mellor, outro termo sinonímico)
condensábel|1
(adxectivo)|condensable
condensable|1
(adxectivo)|condensábel
condestábel|1
(substantivo masculino)|condestable
condestable|1
(substantivo masculino)|condestábel
condonábel|1
(adxectivo)|condonable
condonable|1
(adxectivo)|condonábel
condutíbel|1
(adxectivo)|condutible
condutible|1
(adxectivo)|condutíbel
coñecíbel|1
(adxectivo)|coñecible
coñecible|1
(adxectivo)|coñecíbel
conectábel|1
(adxectivo)|conectable
conectable|1
(adxectivo)|conectábel
confeitaría|1
(substantivo feminino)|confeitería
confeitería|1
(substantivo feminino)|confeitaría
confesábel|1
(adxectivo)|confesable
confesable|1
(adxectivo)|confesábel
confesor|1
(adxectivo masculino / substantivo masculino)|penitenciario (recoméndase, mellor, outro termo sinonímico)
confirmábel|1
(adxectivo)|confirmable
confirmable|1
(adxectivo)|confirmábel
confiscábel|1
(adxectivo)|confiscable
confiscable|1
(adxectivo)|confiscábel
confortábel|1
(adxectivo)|confortable
confortabelmente|1
(adverbio)|confortablemente
confortable|1
(adxectivo)|confortábel
confortablemente|1
(adverbio)|confortabelmente
confundíbel|1
(adxectivo)|confundible
confundible|1
(adxectivo)|confundíbel
confutábel|1
(adxectivo)|confutable
confutable|1
(adxectivo)|confutábel
conivencia|1
(substantivo feminino)|connivencia (recoméndase, mellor, outro termo sinonímico)
conmemorábel|1
(adxectivo)|conmemorable
conmemorable|1
(adxectivo)|conmemorábel
conmensurábel|1
(adxectivo)|conmensurable
conmensurable|1
(adxectivo)|conmensurábel
conminar|1
(verbo transitivo)|conminar (recoméndase, mellor, outro termo sinonímico)|cominar
conmovíbel|1
(adxectivo)|conmovible
conmovible|1
(adxectivo)|conmovíbel
conmutábel|1
(adxectivo)|conmutable
conmutable|1
(adxectivo)|conmutábel
connivencia|1
(substantivo feminino)|connivencia (recoméndase, mellor, outro termo sinonímico)|conivencia
cono|1
(substantivo)|cona
conqueiro|1
(substantivo masculino)|cunqueiro
conquistábel|1
(adxectivo)|conquistable
conquistable|1
(adxectivo)|conquistábel
conrobra|1
(substantivo feminino)|conrobra (recoméndase, mellor, outro termo sinonímico)|corrobra
conseguíbel|1
(adxectivo)|conseguible
conseguible|1
(adxectivo)|conseguíbel
consellar|1
(verbo transitivo / pronominal)|aconsellar
consellaría|1
(substantivo feminino)|consellería
consellería|1
(substantivo feminino)|consellaría
conservábel|1
(adxectivo)|conservable
conservable|1
(adxectivo)|conservábel
conserxaría|1
(substantivo feminino)|conserxería
conserxería|1
(substantivo feminino)|conserxaría
considerábel|1
(adxectivo)|considerable
considerabelmente|1
(adverbio)|considerablemente
considerable|1
(adxectivo)|considerábel
considerablemente|1
(adverbio)|considerabelmente
consolábel|1
(adxectivo)|consolable
consolable|1
(adxectivo)|consolábel
consolidábel|1
(adxectivo)|consolidable
consolidable|1
(adxectivo)|consolidábel
construíbel|1
(adxectivo)|construíble
construíble|1
(adxectivo)|construíbel
consumíbel|1
(adxectivo)|consumible
consumible|1
(adxectivo)|consumíbel
contábel|1
(adxectivo / substantivo)|contable
contable|1
(adxectivo / substantivo)|contábel
contentábel|1
(adxectivo)|contentable
contentable|1
(adxectivo)|contentábel
contestábel|1
(adxectivo)|contestable
contestable|1
(adxectivo)|contestábel
continuábel|1
(adxectivo)|continuable
continuable|1
(adxectivo)|continuábel
contraíbel|1
(adxectivo)|contraíble
contraíble|1
(adxectivo)|contraíbel
contrapoñer|1
(verbo transitivo / pronominal)|contrapor
contrapor|1
(verbo transitivo / pronominal)|contrapoñer
contrasenso|1
(substantivo masculino)|contrasentido
contrasentido|1
(substantivo masculino)|contrasenso
contrastábel|1
(adxectivo)|contrastable
contrastable|1
(adxectivo)|contrastábel
controlábel|1
(adxectivo)|controlable
controlable|1
(adxectivo)|controlábel
controvertíbel|1
(adxectivo)|controvertible
controvertible|1
(adxectivo)|controvertíbel
convencíbel|1
(adxectivo)|convencible
convencible|1
(adxectivo)|convencíbel
convertíbel|1
(adxectivo)|convertible
convertible|1
(adxectivo)|convertíbel
convida|1
(participio)|convida (convir)|convinda (convir)
convido|1
(participio)|convido (convir)|convindo (convir)
convinda|1
(participio)|convida (convir)|convinda (convir)
convindo|1
(participio)|convido (convir)|convindo (convir)
conxecturábel|1
(adxectivo)|conxecturable
conxecturable|1
(adxectivo)|conxecturábel
conxugábel|1
(adxectivo)|conxugable
conxugable|1
(adxectivo)|conxugábel
conxuro|1
(substantivo masculino)|esconxuro
coordinábel|1
(adxectivo)|coordinable
coordinable|1
(adxectivo)|coordinábel
copiábel|1
(adxectivo)|copiable
copiable|1
(adxectivo)|copiábel
coque|1
(substantivo masculino)|croque
cor|1
(substantivo feminino)|color
cora|1
(substantivo feminino)|core
corán|1
(substantivo masculino)|alcorán
corbelo|1
(substantivo masculino)|curubelo (recoméndase, mellor, outro termo sinonímico)
cordeira|1
(substantivo)|año|cordeiro
cordeiro|1
(substantivo)|año|cordeira
cordoaría|1
(substantivo feminino)|cordoería
cordoería|1
(substantivo feminino)|cordoaría
core|1
(substantivo feminino)|cora
corgo|1
(substantivo masculino)|córrago
corisco|1
(substantivo masculino)|calistro
cornabude|1
(substantivo masculino)|escornacabras|terebinto
cornella|1
(substantivo feminino)|vaxa|gaxa (recoméndase, mellor, outro termo sinonímico)
cornetán|1
(substantivo)|vacaloura
cornizó|1
(substantivo masculino)|caruncho|dentón
corra|1
(substantivo feminino)|corre
córrago|1
(substantivo masculino)|corgo
corre|1
(substantivo feminino)|corra
corredía|1
(adxectivo feminino)|corrediza
corredío|1
(adxectivo)|corredizo
corrediza|1
(adxectivo feminino)|corredía
corredizo|1
(adxectivo)|corredío
corripa|1
(substantivo feminino)|oriceira|ouriceira|peteleira
corrixíbel|1
(adxectivo)|corrixible
corrixible|1
(adxectivo)|corrixíbel
corro|1
(substantivo masculino)|corro (recoméndase, mellor, outro termo sinonímico)|curro
corrobra|1
(substantivo feminino)|conrobra (recoméndase, mellor, outro termo sinonímico)
corrompíbel|1
(adxectivo)|corrompible
corrompible|1
(adxectivo)|corrompíbel
corruptíbel|1
(adxectivo)|corruptible
corruptible|1
(adxectivo)|corruptíbel
corta|1
(adxectivo feminino)|corta (recoméndase, mellor, outro termo sinonímico)|curta
corta feira|1
(substantivo masculino)|mércores
cortábel|1
(adxectivo)|cortable
cortable|1
(adxectivo)|cortábel
cortaferro|1
(substantivo masculino)|cortafrío
cortafrío|1
(substantivo masculino)|cortaferro
cortaúñas|1
(substantivo masculino)|cortaúnllas
cortaúnllas|1
(substantivo masculino)|cortaúñas
corto|1
(adxectivo masculino)|corto (recoméndase, mellor, outro termo sinonímico)|curto
corucho|1
(substantivo masculino)|curucho|curuto|corucho (recoméndase, mellor, outro termo sinonímico)
coruñés|1
(adxectivo masculino / substantivo masculino)|coruñés (A Coruña)|herculino (A Coruña)
coruñesa|1
(adxectivo feminino / substantivo feminino)|coruñesa (A Coruña)|herculina (A Coruña)
coscas|1
(substantivo feminino plural)|cachogas|celigras|cóchegas|cóxegas|deligras
costelar|1
(substantivo masculino)|costeleiro
costeleiro|1
(substantivo masculino)|costelar
cota|1
(adxectivo feminino)|cotena|toca|toquena
cotar|1
(verbo transitivo)|cotar (turrar coa cabeza)|cotenar (turrar coa cabeza)
cotear|1
(verbo transitivo)|cotexar
cotelada|1
(substantivo feminino)|cotenada
cotelear|1
(verbo intransitivo)|toquenear
coteleo|1
(substantivo masculino)|toqueneo
cotellón|1
(substantivo masculino)|cadabullo|cadullo|cotellón (terrón)|cotillón (terrón)|coudullo|caldulleiro (recoméndase, mellor, outro termo sinonímico)
cotelo|1
(substantivo masculino)|cotomelo|cotobelo
cotena|1
(adxectivo feminino)|cota|toca|toquena
cotenada|1
(substantivo feminino)|cotelada
cotenar|1
(verbo transitivo)|cotar (turrar coa cabeza)|cotenar (turrar coa cabeza)
coteno|1
(adxectivo)|coto|toco|toqueno
cotexábel|1
(adxectivo)|cotexable
cotexable|1
(adxectivo)|cotexábel
cotexar|1
(verbo transitivo)|cotear
cotifar|1
(verbo transitivo / intransitivo)|cutifar
cotillón|1
(substantivo masculino)|cadabullo|cadullo|cotellón (terrón)|cotillón (terrón)|coudullo|caldulleiro (recoméndase, mellor, outro termo sinonímico)
cotizábel|1
(adxectivo)|cotizable
cotizable|1
(adxectivo)|cotizábel
coto|2
(adxectivo)|coteno|toco|toqueno
(substantivo)|coza|cozo|toco
cotobelo|1
(substantivo masculino)|cotelo|cotomelo
cotomelo|1
(substantivo masculino)|cotelo|cotobelo
cotote|1
(substantivo masculino)|cocote|couquizo|cocorote (recoméndase, mellor, outro termo sinonímico)|cotote (recoméndase, mellor, outro termo sinonímico)
cotovía|1
(substantivo feminino)|cotrola|curucheira
cotra|1
(substantivo feminino)|roña (recoméndase, mellor, outro termo sinonímico)
cotrola|1
(substantivo feminino)|cotovía|curucheira
cotrosa|2
(substantivo)|cochorra|cochosa|merlo|melro (recoméndase, mellor, outro termo sinonímico)
(adxectivo)|cotroso|cutre
cotroso|1
(adxectivo)|cutre|cotrosa
couceiro|1
(substantivo masculino)|coeiro|coiñeiro|coleiro (recoméndase, mellor, outro termo sinonímico)
coucheira|1
(substantivo)|concheiro|croucheira
coucho|1
(substantivo masculino)|concho|cuncho|croucho
coucillón|1
(substantivo masculino)|coucón
coucón|1
(substantivo masculino)|coucillón
coudullar|1
(verbo transitivo)|acadullar|cadabullar|cadullar|caldullar (recoméndase, mellor, outro termo sinonímico)
coudullo|1
(substantivo masculino)|cadabullo|cadullo|cotellón (terrón)|cotillón (terrón)|caldulleiro (recoméndase, mellor, outro termo sinonímico)
coulomb|1
(símbolo)|C|culombio (recoméndase, mellor, outro termo sinonímico)
couquizo|1
(substantivo masculino)|cocote|cocorote (recoméndase, mellor, outro termo sinonímico)|cotote (recoméndase, mellor, outro termo sinonímico)
