UTF-8
|hypotetický tvor mezi lidoopy a člověkem
chybět|1
|být pryč
chycení|5
|chyt|chytání|háček|záchytka|úlovek
|záběr
|chytat|chytit|dobytí|dopadení|kořist|uchvátit|zajmutí|zmocnit se
|chopit se|sevřít|stihnout|zachytit
|brát|donášet|donést|dovést|dovézt|nosit|nést|ujmout se|vzetí|výtěžek
chycení do pasti|1
(podst. jm.)|navádění
chycený|3
(příd. jm.)|vězněný
(příd. jm.)|zajatý
(slov.)|chytil|stihl
chylus|1
|střevní míza
chymus|1
|trávenina
chystat|2
|hodlat|naplánovat|plánovat|projektovat
|nachystat|přichystat|připravit|připravit se|připravovat|uchystat|uchystat se
chystat (se)|2
|spařit
|vařit pivo
chystat se|2
|uchystat se
|nachystat se|přichystat se|připravit se
chystám se|3
(slov.)|muset
(podst. jm.)|musím
|going to|udělám
chyt|2
|chycení|chytání|háček|záchytka|úlovek
|chopit se|chytat|chytit|sevřít|stihnout|zachytit
chytat|5
|dopadnout|ovládnout|ukořistit|zachytit|zajmout|zaujmout
|chytnout|lapit|nachytat|pochopit|pochytit|polapit|popadnout|postihnout|přistihnout|rozumět|uchopit|zachvátit|zachytnout|zaslechnout|zastihnout
|hlodat|lovit|mučit|ničit|odírat|okrádat|oškubávat|požírat|sužovat|trápit|týrat|vysávat|živit se
|chycení|chytit|dobytí|dopadení|kořist|uchvátit|zajmutí|zmocnit se
|chopit se|sevřít|stihnout
chytat do pasti|1
|lapač
chytat se|2
|chytit|chňapat|sevřít|uchopit
|sevření
chytač|2
|lapač
|zloděj|zloděj používající sílu
chytil|1
|stihl
chytit|16
(slov.)|dopadnout|ovládnout|ukořistit|zachytit|zajmout|zaujmout
(podst. jm.)|chyt|chytání|háček|záchytka|úlovek
(slov.)|chytnout|lapit|nachytat|pochopit|pochytit|polapit|popadnout|postihnout|přistihnout|rozumět|uchopit|zachvátit|zachytnout|zaslechnout|zastihnout
(slov.)|chytat se|chňapat
(podst. jm.)|shluk|spojka
(slov.)|dostihnout|ulovit|uštvat
(slov.)|konfiskovat|obsadit|porozumět|přepadnout|vyvlastnit|zabavit|zabrat|zadržet|zatknout|zkonfiskovat
(podst. jm.)|překážka|utopenec|zádrhel
(slov.)|natrhnout|roztrhnout|zachytit se
(slov.)|být zapotřebí|pojmout|probrat|přijmout|přijímat|připustit|trvat|ubrat|ubírat|utrpět|vyžadovat|získat
(podst. jm.)|záběr
|chycení|chytat|dobytí|dopadení|kořist|uchvátit|zajmutí|zmocnit se
|chopit se|sevřít|stihnout
|sevření
|potíž
|brát|donášet|donést|dovést|dovézt|nosit|nést|ujmout se|vzetí|výtěžek
chytit do pasti|1
(slov.)|lapit|polapit
chytit se|1
|pochopit|uchytit se
chytit za límec|1
|límec|obruč
chytnout|5
|dopadnout|lapit|nachytat|pochopit|pochytit|polapit|popadnout|postihnout|přistihnout|rozumět|uchopit|zachvátit|zachytnout|zaslechnout|zastihnout
|shrábnout
|konfiskovat|obsadit|porozumět|přepadnout|ukořistit|vyvlastnit|zabavit|zabrat|zadržet|zajmout|zatknout|zkonfiskovat|zmocnit se
|chopit se|chytat|chytit|sevřít|stihnout|zachytit
|chňapnout|uchvátit
chytracky|1
|lasičkovitý
chytrost|10
|inteligentnost
|bělost|jas|světlost|záře
|vynalézavost
|duchaplnost|důvtip
|intelekt|rozum
|hašteřivost|vychytralost|zchytralost
|elegance|mazanost
|jasnost
|důmysl
|bystrost|ostrovtip|prozíravost
chytrácký|3
|rýpavý|šťouravý
|chytrý|lstivý|mazaný|prohnaný|rafinovaný|vychytralý|vynalézavý|úskočný
|mazanost|prohnanost|vychytralost|zchytralost|úskočnost
chytrý|11
|inteligentní
|bystrý|světlý|veselý|zářivý|zářící
|mazaný|moudrý|vychytralý
|chytrácký|lstivý|prohnaný|rafinovaný|vynalézavý|úskočný
|vědomý|zkušený|znající|znalý
|palčivý|pohotový|uhlazený|vkusný|vystrojený|čilý|čiperný|štiplavý
|jasný
|dovedný|zručný|šikovný
|mazanost|prohnanost|vychytralost|zchytralost|úskočnost
|významný|vědoucí
|elegantní
chytá|2
|chňapá
|chytí
chytání|2
|chycení|chyt|háček|záchytka|úlovek
|chopit se|chytat|chytit|sevřít|stihnout|zachytit
chytí|1
(slov.)|chytá
chytřejší|2
|mazanější
|bystřejší
chám|2
|sperma|spermie
|semeno
chápající|3
|chápavý|úzkostlivý
|znalý
|chápání|dorozumění|pochopení|vzájemný souhlas
chápaný|1
|pochopený|vnímaný
chápat|11
|obsahovat|pochopit|porozumět
|následovat|rozumět|sledovat|stopovat|vyplývat
|dostat se|dosáhnout|obdržet|obstarat|opatřit|pobírat|přinést|sehnat|stát se nějakým
|sahat|uchopit
|uvědomit si|vnímat
|brát|hledět|nahlížet|navštívit|spatřit|zhlédnout
|usuzovat
|dostat|dostávat|nabýt|obstarat si|stát se|vzít si|získat|získávat
|sevřít|uchopení
|podívat se|postarat se|pozorovat|uvidět|vidět|viz|vídat|zahlédnout
|soudit
chápavost|2
|chápání|obava|porozumění|předtucha|vnímání|úzkostlivost
|hutnost
chápavý|5
|chápající|úzkostlivý
|vnímavý
|přijímající|receptivní
|znalý
|chápání|dorozumění|pochopení|vzájemný souhlas
chápání|4
|chápavost|obava|porozumění|předtucha|vnímání|úzkostlivost
|hutnost
|nápad|pojetí|početí|představa
|chápající|dorozumění|pochopení|vzájemný souhlas
chátra|2
|lid|populace
|dav|holota|lůza|sebranka|zástup
chátrat|1
|rozežírat
chátrání|2
|devastace
|rozpad
chór|1
|kůr|pěvecký sbor
chóry|1
|sbory
chýše|1
|chatka
chňapat|3
|chytat se|chytit|sevřít|uchopit
|chňapnout
|sevření
chňapka|1
|baseballová rukavice
chňapnout|6
|popadnout|shrábnout
|prasknout|zlomit
|lapnout|polapit
|chňapat
|chytnout|uchopit|uchvátit
|chňapnout po
chňapnout po|1
(slov.)|chňapnout|lapnout|polapit
chňapá|1
|chytá
chňapání|1
|praskání
chřadnout|4
|doznívat|mizet|vadnout
|pohasnout
|melancholicky hledět|slábnout|strádat|umdlévat
|blednout|odkvést|uvadat|uvadnout|vyblednout|vymizet|zaniknout|zmizet|ztratit se|ztrácet barvu|ztrácet se|zvadnout|zvolna mizet
chřadnutí|2
|prahnutí
|vadnutí
chřest|1
|asparágus
chřestit|3
|řinčet
|chrastit|chroptět|hrkat|rachotit|zachrastit|zachřestit|zařinčet
|chrastění
chřestot|2
|chrastítko|chřestítko|rachocení|rachot|řehtačka|řinčení
|chrastění
chřestí|1
|rachotí
chřestítko|2
|chrastítko|chřestot|rachocení|rachot|řehtačka|řinčení
|chrastění
chřtán|3
|jícen|tlama
|hrtan|krk
|hrdlo
chřupavost|3
|křehkost
|mrzoutství
|křupavost
chřípí|1
(podst. jm.)|nozdry
chůda|2
|kůl
|podpěra
chůva|3
|bona
|kojná|ošetřovatelka|sestřička|zdravotní sestra
|vychovatelka
chůze|2
|způsob chůze
|chození
chůze na místě|1
|pěší výprava po Měsíci
ciborium|1
|kalich na hostie
cibule|2
|baňka|žárovka
|cibulka|hlíza
cibulka|3
|baňka|žárovka
|hlízka
|cibule|hlíza
cibulnatý|2
|hlíznatý
|mající hlízu
ciferník|5
(slov.)|vytočit
(podst. jm.)|číselník
(podst. jm.)|grimasa|obličej|povrch|průčelí|tvář|výraz|zevnějšek|řez písma
(slov.)|hledět|pohlédnout|čelit
|drzost|líc|lícní strana|nestydatost|obkládat|obložit|přední strana|přední část|vizáž|vzezření|vzhled
cifra|5
|kód|číslice|šifra
|znak
|prst
|figura|obrazec|obrázek|osoba|osobnost|představa|schéma|tvar|vzor|zjev|útvar
|figurka|postava|údaj|částka|číslo
cigareta|1
|cigáro|teplouš
cigaretový oharek|1
|filtr
cigáro|1
|cigareta|teplouš
cihelný|1
|cihlový|zděný
cihla|1
|pašák
cihlový|1
|cihelný|zděný
cik-cak|3
(příd. jm.)|klikatý
(slov.)|kličkovat
|cikcak|klikatá čára či cesta|klikatě|ostrá zatáčka nebo úhel
cikcak|3
(příd. jm.)|klikatý
(slov.)|kličkovat
|cik-cak|klikatá čára či cesta|klikatě|ostrá zatáčka nebo úhel
cikorka|1
|čekanka
cikán|2
(příd. jm.)|cikánský
|cikánka
cikánka|2
(příd. jm.)|cikánský
|cikán
cikánský|1
|cikán|cikánka
cimprcampr|2
|kousky
|padrť
cinkající|1
|zvonící
cinkat|2
|zacinkat
|zvonit|čůrat
cinknout|2
|hvízdat|klepat|zahvízdat
|zaťukat|ťukat|ťuknout
cinknutí|1
|zahvízdnutí|zasvištění
cinkot|3
|basa (vězení)|cela|cinkání|vězení
|zaťukat|ťukat|ťuknout
|zvonit
cinkání|3
|basa (vězení)|cela|cinkot|vězení
|zvonění
|zaťukat|ťukat|ťuknout
circa|1
|cca
cirhóza|1
|ciróza
cirka|1
|přibližně|zhruba
cirkulace|2
|náklad|oběh
|koloběh|kolování|obíhání
cirkulační voda|1
|oběhová voda
cirkuloval|1
|obíhal
cirkulovat|1
|kolovat|obíhat, uvádět do oběhu
cirkulování|1
|obíhání
cirkulárka|1
|kotoučová pila
cirkumflex|2
|stříška|znak stříška
|^
cirkus|3
|aréna
|kar
|manéž
ciróza|1
|cirhóza
cisalpinský|1
|předalpský
cisterna|5
|rezervoár
|rybník|tank
|rezervoár na vodu
|vodní nádrž
|jezírko|nádrž
cisternová loď|1
|tanker
cit|6
|cítění|pocit|pohnutí|porozumění|vzrušení
|nadání|smysl|styl|talent|vkus|čich|šmrnc
|důležitost
|citlivost
|dojetí
|rozum|tušit|vytušit|význam
citace|3
|citát|nabídka|udání cen
|citáty
|cenová nabídka|kótace|kótování
citelný|2
|citlivý|praktický|rozumný|vnímatelný
|hmotný
citlivost|7
|vnímavost
|senzitivnost
|cit
|přecitlivělost|senzitivita
|jemnost|měkkost
|choulostivost
|něha|něžnost
citlivost (filmu)|2
|chvat|kalup|kvap|otáčky|spěch
|kvalt|rychlost
citlivý|12
|cítící
|vnímavý
|poslouchající|reagující
|citelný|praktický|rozumný|vnímatelný
|citový|senzitivní|smyslový
|subtilní
|měkký|starostlivý
|přecitlivělý|urážlivý|vztahovačný
|dráždivý
|bystrý|choulostivý|detailní|drobný|duchaplný|jemný|lehký|nepatrný|něžný|prchavý|pronikavý|tajemný|zákeřný|záludný
|náchylný|připouštějící|umožňující
|delikátní|nabídka|ošetřovatel|pečovatel|veřejná soutěž
citlivý na světlo|1
|fotosenzitivní
citoslovce překvapení|1
|he
citovat|2
|nabídnout|udat
|uvádět|uvést
citovatelný|1
|stojící za zmínku
citovost|1
|emocionalita
citový|4
|senzitivní|smyslový
|sentimentální
|emoční
|citlivý|dráždivý
citově|1
|emocionálně|emočně
citově rozrušit|1
(slov.)|rozhorlit|roznítit
citově vázaný|1
(příd. jm.)|přilnavý|přiléhající
citronovník|1
|citroník|citrón
citroník|1
|citronovník|citrón
citrón|2
|citronovník|citroník
|šunt
citrónový pudink|1
(příd. jm.)|bezcenný|nekvalitní
city|1
(podst. jm.)|pocity
citát|4
|výpisek|výňatek
|nabídka|udání cen
|odhad ceny|uvozovka
|cenová nabídka|citace|kótace|kótování
citáty|2
(podst. jm.)|citace
(podst. jm.)|uvozovky
civil|1
|civilista
civilista|3
|civil
|nebojující příslušník vojska
|nebojovný
civilizace|1
|kultura
civilní|3
|soukromoprávní
|občanský|zdvořilý
|civilista
civějící|1
|upřený|zírající
civění|2
(slov.)|civět|čumět
|hledět upřeně|upírat zrak|upřený pohled|zírat
civět|4
|sledovat
|rozevírat|zet|zírat|zívat|čumět
|dívat se zvědavě|vykouknout|čučet
|civění|hledět upřeně|upírat zrak|upřený pohled
cizelovat|1
|damaskovat
cizina|2
|do ciziny|v cizině|zahraničí
|v zahraničí|za hranicemi
cizinci|1
|vetřelci
cizinec|3
|cizák|mimozemšťan
|cizinka
|gringo
cizinka|1
|cizinec
cizoložník|1
|falšovatel
cizoložství|1
|nesprávné chování|nevěra|prohřešek
cizopasník|1
|parazit
cizopasný|1
|parazitický|parazitní|příživnický
cizopasný červ|1
(podst. jm.)|hlíst
cizorodost|1
|nestejnorodost|různorodost
cizorodý|1
|alochtonní
cizosprašnost|1
|opylení křížem
cizost|1
|cizota
cizota|1
(podst. jm.)|cizost
cizák|1
|cizinec|mimozemšťan
cizí|5
|adventativní|nahodilý|přídatné
|mimozemský|odlišný
|neznámý
|ležící vně|nedůležitý|nepodstatný|vedlejší|vnější
|zahraniční
cizí kapitál|1
|zahraniční kapitál
cizí měna|2
|valuta
|deviza|devizy|zahraniční měna|zahraniční výměna (peněz)
cizí směnka|1
|směnka
cizí člověk|1
|volební kandidát
clearing|2
|klíring|mýcení|mýtina|paseka|proclení|zúčtování
|čištění
clearingová banka|1
|zúčtovací banka
clitorektomie|1
|odnětí poštěváčku
clo|3
|celnice
|daň|daňová povinnost|dávka|poplatek|povinnost|služba|střída|úkol
|celní úřad|zvyky
clona|10
|apertura|průduch|světelnost
|opona|záclona|závěs
|duhovka|kosatec
|obrazovka|pletivo|plátno|síto|síťka
|kryt|štít
|bandáž|kabát|opláštění|rubáš|zakrytí
|otvor|štěrbina
|lamela závěrky fotoaparátu|zástěna
|plenta|promítací plátno|stínidlo|síť|česle
|krunýř|stínit|zaštítit|záštita
clonit|1
|odít|pokrýt|pokrývat|zaclonit|zahalit|zakrýt
clonění|2
|promítání|prosévání|rastrování|stínění|sítotisk|třídění|vysílání
|cezení|síť
cloumat|1
|lomcovat|škubat
co|2
(příd. jm.)|jaký|který
|ba|co?|copak|kolikátý|čeho|čem|čemu|čím
co by kamenem dohodil|2
(podst. jm.)|krátká vzdálenost
|25 metrů
co nejdřív|1
|co nejdříve|co nejrychleji
co nejdříve|1
|co nejdřív|co nejrychleji
co nejrychleji|1
|co nejdřív|co nejdříve
co nevidět|1
|za rohem
co předchází|2
|předchůdce|předek
|předcházející
co se děje|1
|o co jde
co se nestalo|1
|co čert nechtěl|náhoda tomu chtěla, že
co se stalo, stalo se|1
|nebreč nad rozlitým mlékem
co se týče|3
(příd. jm.)|pozorující
|pokud jde o
|kvůli|ohledně|s ohledem na|týkající se|ve věci|vzhledem k
co sebereš to máš|1
|každý sám za sebe
co čert nechtěl|1
|co se nestalo|náhoda tomu chtěla, že
co?|2
(příd. jm.)|jaký|který
|ba|co|copak|kolikátý|čeho|čem|čemu|čím
cockpit|1
(podst. jm.)|kokpit|pilotní kabina
coitus|3
(podst. jm.)|erotika|rod|sex|sexualita
(příd. jm.)|sexuální
|koitus|pohlavní styk|pohlavní život|pohlaví
cokoli|1
|cokoliv|něco
cokoliv|3
|když myslíš|když to říkáš|nepovídej|vše, co
|cokoli|něco
|jak chceš
cokoliv, co následuje za pitím|1
|pronásledovatel
comics|1
|kreslené příběhy
common agricultural policy CAP|1
|CAP common agricultural policy
conquistador|1
|dobyvatel
cop|2
|stuha|stužka
|druh dámského účesu
copak|2
(příd. jm.)|jaký|který
|ba|co|co?|kolikátý|čeho|čem|čemu|čím
copy|1
|copánky
copyright|1
|autorské právo
copánky|1
|copy
cornflake|1
|kukuřičný lupínek
cornwallština|1
|Cornish
corrida|1
|býčí zápasy
cos|1
(podst. jm.)|kosinus
cosi|1
|něco
coulomb|2
|ampérsekunda
|jednotka elektrického náboje
coura|10
|děvka
|prostitutka|šlapka
|nestoudnice|ženština
|šmudla|špindíra
|tulák
|rajda|zeširoka|široce|široký
|druh cukroví
|lehká holka
|běhna|koláč
|dupat|dupot|pobuda|toulat se|trajda|tramp
couvat|7
|podporovat|zacouvat
|potlačit
|obrátit|reverzovat|zaměnit|zvrátit
|dozadu|nazpátek|nazpět|opěradlo|páteř|zadní strana|zpátky|zpět|záda
|krýt|připravit zálohu souboru
|zahnat zpět
|obracet|obrácení|převrátit|revers|reverzní|změnit směr
couvnout|4
|ucuknout|ustoupit
|trhnout|zarazit se
|ustupovat
|převinutí např. cívky
couvnutí|1
|soukromí|úkryt|ústup|útočiště
couvání|2
|reverzování
|obrácení
což|2
(příd. jm.)|jaký
|jenž|jež|již|kolikátý|který
což je zvláštní|1
(přísl.)|kupovidu
cpe|1
|sendviče
cpát se|3
|pohltit|polykat|přecpat se
|strž
|jíst hltavě
crack|10
|báze|opěrný bod|patice|podklad|podlaha|podložka|podstava|podstavec|východisko|základ|základna|zásada|úpatí
|prasklina|prasknutí|prolomení|prásknutí|spára|trhlina|třesk|třesknutí|vtip
|žehlička
|skála
|dílna|dílo|práce|továrna|výroba|zaměstnání|čin|činnost
|být základnou|základní
|intenzivně|krutě|namáhavě|natvrdo|obtížný|pevně|pilně|prudce|silně|tuhý|tvrdý|těsně|těžce|těžký|usilovně|vážný|vší silou|ztuha|ztěžka
|vyžehlit|železo
|kámen
|dělat
croissant|1
|rohlík
croissanty|1
|francouzské rohlíky
crčení|1
|pramínek|stružka
cti|3
|pocty
|vyznamenání
|ctnostnost|důstojnost|pocta|počestnost|uznávat|čest
ctihodnost|2
|úctyhodnost
|serióznost|váženost
ctihodný|5
|počestný|úctyhodný|čestný
|poctivý|seriózní|slušný|vážený
|důstojný
|uctivý
|solidní
ctitel|5
|ctitelka
|milovník
|přívrženec
|nápadník|uchazeč
|obdivovatel
ctitelka|1
|ctitel|obdivovatel
ctitelé|1
|obdivovatelé
ctižádost|1
|ambice|předmět ctižádosti|přání|touha|úsilí
ctižádostivý|3
|snaživý|usilující
|vlezlý
|náročný
ctnost|4
|duševní pohoda|elegance|milosrdenství|milost|půvab|slitování
|etika|morálka|mravnost
|grácie|odpuštění|přízeň|ušlechtilost
|cudnost|přednost|statečnost|účinnost
ctnostnost|3
(slov.)|honorovat
(podst. jm.)|pocty
|cti|důstojnost|pocta|počestnost|uznávat|čest
ctnostný|2
|mravný|čestný
|ctnostně
ctnostně|1
(příd. jm.)|ctnostný|mravný|čestný
ctít|5
|chovat|dělat si naději|opatrovat|opečovávat|střežit|uchovávat|vážit si
|cenit si|považovat
|respektovat
|uctívat
|mít v úctě|ohled|uznat|uznávat
ctěný|3
|uctívaný|vážený|zbožňovaný
|srdečný|upřímný
|drahý|milý
cucat|1
|nasávat|odsávat|srkat|stát za prd|sát|vycucat|vysát
cuchat|3
|dráždit|prohrábnout|rozcuchat
|zamotat|zašmodrchat
|změť
cuchta|1
|struska|škvára
cucky|1
|koudel
cudnost|4
|neposkvrněnost|zdrženlivost
|nenáročnost|skromnost
|pravost|ryzost|ušlechtilost|čirost|čistokrevnost|čistota
|ctnost|přednost|statečnost|účinnost
cudný|1
|čistý
cukat|1
|trhat|trhnout|trhnout sebou|vytrhnout|vyškubnout|zatřást|škubat|škubnout|škubnout sebou
cuknout|1
|trhnout|škubat|škubnout
cuknutí|4
|cvok|potrhlý člověk|tik|trhnutí|škubnutí
|hlupáci
|drcnutí
|trhne
cukr|4
|sacharid
|glycid|zlatíčko
|bavlna
|uhlohydrát
cukrovinka|2
|bonbon|dobrota|lahůdka|pochoutka
|bonbón|cukrovinky|cukroví
cukrovinky|3
|cukrářství
|bonbón|cukrovinka|cukroví
|cukrářské zboží
cukrovka|1
|cukrová řepa
cukrová poleva|1
(podst. jm.)|ledování|poleva|zakázané uvolnění
cukrová řepa|1
(podst. jm.)|cukrovka
cukroví|5
|koláček|sušenka
|sladkosti
|bonbóny
|bonbón|cukrovinka|cukrovinky
|připravovat z přísad
cukrový|1
|cukr
cukry|1
|sacharidy
cukrátko|1
|dobrota|kmotra|pamlsky|pochoutka
cukrář|1
|moučníkář
cukrářské zboží|1
(podst. jm.)|cukrovinky|cukrářství
cukrářství|2
|cukrovinky
|cukrářské zboží
cuká|1
|škube|škubnutí
cukříček|2
|bonbónek|brouček|drahoušek|miláček|sladké mluvení|zlatíčko
|bonbón
culení|1
|ušklíbání|úsměv
cumel|1
|dudlík|šidítko
cunnilingus|1
|orální sex
cupitat|1
|potopit|zničit
cupitání|2
|cupot
|pelášení
cupot|1
|cupitání
cuprum|1
|měď
cvakat|3
|breptat|tlachat|štěbetat|švitořit|žvanit
|cvaknout|kliknout
|klapnout|západka
cvaknout|2
|cvakat|kliknout
|klapnout|západka
cvaknutí|3
|klik|kliknutí|klikání|zapadnutí
|naříznutí|propíchnutí|říznutí
|klapnout|západka
cval|3
|mírný běh
|trysk|způsob běhu koně
|pomalu běžet
cvik|2
|cvičení|nácvik|pohyb|používání|uplatnit|uplatnění|vykonávání|vynaložení
|cvičit|cvičit se|nacvičit|použití|procvičit|procvičovat|písemný úkol|užití|vycvičit
cvičebnice|1
|učebnice
cvičení|6
|cvik|nácvik|pohyb|používání|uplatnit|uplatnění|vykonávání|vynaložení
|praxe
|kurz|trénink|vzdělávání|výcvik
|cvičit|cvičit se|nacvičit|použití|procvičit|procvičovat|písemný úkol|užití|vycvičit
|školení
|výuka
cvičil|2
|uplatňoval
|zkoušel
cvičit|7
|používat|provádět|uplatňovat|užívat
|nacvičovat|praktikovat|provozovat|trénovat|vykonávat
|zapracovat|školit
|dopadnout|rozluštit|vyjít|vypracovat|vyřešit
|cvičit se|nacvičit|použití|procvičit|procvičovat|písemný úkol|užití|vycvičit
|družina|kolona|natrénovat|sled|vytrénovat|vyškolit|zacvičit|zaučit
|dopadnout dobře
cvičit se|3
(podst. jm.)|cvik|cvičení|nácvik|pohyb|používání|uplatnit|uplatnění|vykonávání|vynaložení
